Time(s),X(rad/s),Y(rad/s),Z(rad/s)
7.569864393,2.05009985,1.136636257,-1.738776565
7.587901893,1.751826048,0.221574843,-1.767538667
7.605939393,2.026664019,0.737162411,-1.446894288
7.62395981,1.945703983,1.841840863,-1.332911134
7.642014081,1.317198515,2.755836964,-1.308410048
7.660051112,0.39148438,2.664224386,-0.990961492
7.678088143,-0.305198044,2.434127331,-0.484961271
7.696125175,-0.829307735,2.221074581,-0.02476738
7.714162206,-1.190432072,1.556350231,0.209590629
7.732199237,-1.415202737,0.945954084,0.225569576
7.750236268,-1.557948112,0.485760212,0.046605285
7.7682733,-1.923333526,-0.018109482,-0.264451712
7.786310383,-2.369678974,-0.023435799,-0.532898128
7.804347883,-1.828525066,-0.272707492,-0.569117129
7.822385383,-0.038882121,-0.32597068,-0.553138137
7.840422883,1.247956395,1.155811071,-0.495613903
7.858460383,1.59842813,2.27753377,-0.199470609
7.876497414,0.943290949,1.635179639,0.274571717
7.894534446,0.240216956,0.735031903,0.286289603
7.912571477,-0.861265659,-1.755554438,-0.020506324
7.930608508,-0.27856645,-3.320426702,-0.362455964
7.948645539,1.914811373,-1.767272353,-0.672447681
7.966682571,0.624777138,-1.068459392,0.376837015
7.984719602,-0.460726529,-1.584047079,1.155544758
8.002756737,-1.633581758,-2.365950584,0.868988812
8.020794237,-2.571013689,-1.865276694,0.234091684
8.038831737,-2.356895924,-1.352884769,0.478037059
8.056869237,-1.84237349,-1.112135291,0.750744522
8.074906737,-1.6112113,-0.791490912,1.092694163
8.092943768,-1.573927045,-0.485760212,1.204546809
8.1109808,-1.81148088,-0.285490662,1.198155284
8.129017831,-2.132125139,-0.639158189,0.838096142
8.147054862,-2.305763245,-1.411474347,0.47058022
8.165091893,-1.974466205,-1.647962809,0.3651191
8.183128925,-1.681518674,-1.486042738,0.618651867
8.201165956,-1.821068168,-0.892690957,0.917990923
8.219203143,-1.659148097,-0.789360344,1.042626739
8.237240643,-1.233042717,-1.184573174,1.031974196
8.255278143,-1.050882578,-1.197356343,1.173654199
8.273315643,-1.068992019,-1.137701511,1.344096422
8.291353091,-0.991227806,-1.038632035,1.331313252
8.309390123,-0.776044548,-0.48789075,1.190698385
8.327427154,-0.529968679,-0.273772746,0.655936062
8.345464185,-0.387223333,-0.418648601,0.142479017
8.363501893,0.061252661,-0.262054861,0.122239001
8.381538925,0.747282445,0.030892646,-0.150468484
8.399575956,1.66234386,0.470846534,-0.593618155
8.417612987,2.590188503,0.885234058,-1.079378366
8.435650018,3.084470987,1.268728971,-1.711079717
8.45368705,3.285805702,2.016544104,-2.129728317
8.471724081,3.030142546,2.472476959,-2.274604082
8.489761112,2.741456032,1.066328883,-1.718536615
8.507798508,2.993923426,-0.558198154,-0.938763559
8.525836008,3.328416348,-1.086568952,-0.8620646
8.543873508,3.108971834,-0.160854816,-0.885500431
8.561911008,2.231194735,1.285773158,-1.339302659
8.5799483,2.116146326,0.358993858,-1.199753165
8.597985331,2.591253757,0.723313987,-0.8439551
8.61600705,2.413354874,1.826927185,-0.864195108
8.634054185,1.568600655,2.197638988,-0.937698305
8.65209705,0.558730781,1.785381913,-0.713992953
8.670134081,-0.129429534,1.604287028,-0.329432786
8.688171112,-0.701476097,1.551023841,-0.017310534
8.706208143,-1.111602664,1.144093156,0.04554002
8.724245175,-1.327851176,0.591221333,-0.008788425
8.742282206,-1.476988077,0.202400088,-0.135554805
8.760319237,-1.786979795,0.141680062,-0.33049804
8.778356581,-1.965944052,0.264185369,-0.524376035
8.796394081,-1.316133261,-0.066046342,-0.524376035
8.814431581,-0.05912213,0.321709633,-0.428502291
8.832469081,0.790958226,1.364602685,-0.383761227
8.850506425,0.950747788,2.092177868,-0.357129633
8.868543456,0.73556453,1.857819796,0.041278966
8.886580487,-0.001597896,0.93210566,0.087085299
8.904617518,-0.803741396,-0.235423267,0.055127393
8.92265455,-1.620798588,-2.689790726,-0.205862194
8.940691581,1.390701652,-2.276468515,-0.447677046
8.958728612,2.569948435,-0.590156078,-0.239950642
8.9767658,0.633299232,-1.192030072,0.72730875
8.9948033,-0.747282445,-2.054893494,0.951014102
9.0128408,-2.126798868,-2.054893494,0.312921196
9.0308783,-2.853308678,-2.086851358,0.060453713
9.0489158,-2.426137924,-1.596830249,0.611195028
9.066952883,-1.704954505,-1.537175417,0.912664652
9.084989914,-1.489771247,-0.839427769,1.013864636
9.103026946,-1.679388165,-0.31318751,0.986167789
9.121064602,-1.91161561,-0.377103329,1.033039451
9.139101633,-2.18112731,-0.374972791,0.682567656
9.157138664,-2.290849447,-1.180312157,0.503603399
9.175175696,-1.863678694,-1.419996381,0.366184384
9.193212727,-1.659148097,-1.295360565,0.607999206
9.211249758,-1.786979795,-0.869255126,0.908403575
9.229286789,-1.691106081,-0.846884608,1.100151062
9.247324133,-1.21067214,-1.369929075,1.12252152
9.265361633,-0.976314127,-1.487107992,1.242896318
9.283399133,-1.029577255,-1.380581737,1.369662762
9.301436633,-0.925181449,-1.302817464,1.290833235
9.319474081,-0.639690816,-1.058872104,0.952079356
9.337511112,-0.332894892,-0.662593961,0.238352746
9.355548143,-0.327568561,-0.667920291,-0.133424267
9.373583456,0.094275832,-0.27483803,-0.003462107
9.391621425,0.864461422,0.060720026,-0.129163221
9.409660123,1.718802929,0.434627563,-0.556333959
9.427697154,2.597645283,0.842623532,-1.047420502
9.445734185,3.265565634,1.512674332,-1.533180714
9.463771216,3.682083845,2.422409534,-1.788843989
9.481808248,3.4136374,2.573677063,-1.816540837
9.499845279,3.214432955,0.527305484,-1.177382588
9.51788231,3.219759464,-0.585895002,-0.51798445
9.535919654,3.430681467,-1.048219442,-0.585096061
9.553957154,2.951313019,0.136353746,-0.772582471
9.571994654,2.01175046,0.647680283,-1.526789069
9.590032154,1.940377712,0.548610747,-1.443698525
9.6080658,2.284457922,1.423192263,-1.297757387
9.626090591,1.764609218,2.32866621,-1.267930031
9.644144029,0.92305094,2.398973703,-1.313736439
9.66218106,0.188019037,1.92812717,-0.993092001
9.680218091,-0.463922322,1.567002773,-0.593618155
9.698255123,-1.030642629,1.308143735,-0.301735938
9.716292154,-1.394962788,0.891625643,-0.19307904
9.734329185,-1.572861791,0.506000221,-0.078030564
9.752366216,-1.714541793,0.329166472,-0.023702117
9.77040356,-2.005358696,0.227966413,-0.007723161
9.78844106,-1.834916592,0.076698981,-0.112118997
9.80647856,-0.842090905,-0.539023399,-0.140881121
9.82451606,0.482031792,-0.205595881,-0.512658119
9.84255356,1.171257377,1.77685976,-0.607466579
9.860590591,1.29269743,2.55982852,-0.182426393
9.878627623,0.474574953,1.936649323,0.259658009
9.896664654,-0.342482269,0.81386143,0.221308515
9.914701685,-1.422659636,-1.660745978,-0.043942124
9.932738716,-0.227433786,-2.845319271,-0.135554805
9.950775748,1.967009306,-0.627440274,-0.345411748
9.968813091,0.746217191,-0.316383302,0.546213925
9.986850591,-0.642886579,-1.112135291,1.119325757
10.00488809,-1.613341808,-1.791773438,0.861531973
10.02292559,-2.646647453,-1.906821966,0.287354857
10.04096309,-2.696714878,-1.355015397,0.454601258
10.05900018,-1.839177728,-1.040762544,0.614390791
10.07703721,-1.528120637,-0.590156078,0.751809835
10.09507424,-1.452486992,-0.378168583,0.884967744
10.11310137,-1.797632337,-0.289751709,0.874315143
10.13113877,-2.186453581,-0.828775108,0.661262393
10.14918642,-2.160887241,-1.541436434,0.361923307
10.16722346,-1.716672301,-1.635179639,0.348074883
10.18526049,-1.578188062,-1.308143735,0.665523469
10.20329752,-1.665539742,-0.707335055,0.925447762
10.22133455,-1.531316519,-0.683899283,1.046887875
10.23937158,-1.222390056,-1.036501527,1.06606257
10.25740872,-1.088166833,-1.167528987,1.182176352
10.27544622,-1.102015257,-1.105743647,1.283376336
10.29348372,-1.006141543,-1.09615624,1.133174181
10.31152122,-0.703606606,-0.601873934,0.897750914
10.32955872,-0.407463342,-0.294012755,0.380032808
10.34759606,-0.248739064,-0.428235978,-0.047137916
10.36561752,0.099602148,-0.406930715,0.064714767
10.38366424,0.795219302,-0.191747457,0.087085299
10.40170773,1.687910199,0.392017007,-0.281495929
10.41974476,2.763826609,0.814926684,-0.631967664
10.43778179,3.245325565,1.41467011,-1.296692133
10.45581882,3.475422621,1.962215662,-1.966742992
10.47385585,3.036534071,2.173137903,-2.265016794
10.49189288,2.647712708,0.40053913,-1.739841819
10.50993018,2.795784473,-0.576307654,-1.29349637
10.52796768,2.947051764,-1.223987937,-1.257277369
10.54600518,2.713759184,0.185355872,-1.233841658
10.56404268,1.534512281,1.103613138,-1.820801854
10.58208018,1.619733334,0.414387554,-1.735580802
10.60011741,1.982988238,1.198421597,-1.361673236
10.61813502,1.794436574,2.680203438,-1.280713201
10.63618189,1.13610363,2.923083544,-1.251951098
10.65422913,0.442617029,2.560893774,-0.865260422
10.67226616,-0.132625327,2.338253736,-0.320910662
10.6903032,-0.627972901,2.127331495,0.074302137
10.70834023,-0.937964618,1.639440775,0.193611667
10.72637726,-1.17977953,1.005608916,0.197872728
10.74441429,-1.497228026,0.451671779,0.057257921
10.76245163,-1.916941881,0.125701115,-0.24314642
10.78048913,-2.128929377,0.010652636,-0.358194888
10.79852663,-1.384310126,-0.778707743,-0.346477002
10.81656413,0.342482269,-0.314252764,-0.727841377
10.83460163,1.447160602,2.173137903,-0.652207673
10.85263882,1.519598603,2.922018051,-0.213319048
10.87067585,0.656735063,1.952628255,0.192546397
10.88871288,-0.156061128,-0.080960035,-0.010918953
10.90674991,-1.427985907,-3.096721411,-0.48709181
10.92478695,0.939029872,-2.66528964,-0.456199169
10.94282398,1.363004804,-0.368581206,0.305464357
10.96086143,0.27856645,-0.553937078,1.365401626
10.97889893,-0.838895142,-1.903626084,1.378184795
10.99693643,-2.06820941,-2.247706175,0.457797051
11.01497393,-3.01309824,-1.896169305,0.093476884
11.03301143,-2.684997082,-1.582981825,0.328900158
11.05104861,-2.084188223,-1.422127008,0.525973916
11.06908564,-1.686844945,-0.763794005,0.880706728
11.08712268,-1.597362876,-0.394147545,1.125717402
11.10515971,-1.830655575,-0.080960035,1.129978418
11.12319674,-2.136386156,-0.878842533,0.789094031
11.14123377,-2.143843174,-1.626657605,0.503603399
11.15927122,-1.789110303,-1.8024261,0.460992843
11.17730872,-1.812546134,-1.448758602,0.728374004
11.19534622,-1.906289339,-0.966194093,1.017060518
11.21338372,-1.531316519,-1.162202597,1.131043673
11.23142122,-1.061535239,-1.480716467,1.14063108
11.2494584,-0.909202516,-1.351819515,1.218395233
11.26749544,-0.863396168,-1.309208989,1.235439539
11.28553247,-0.516120255,-0.85753721,1.04582262
11.3035695,-0.337155938,-0.397343338,0.377902269
11.32160653,-0.293480128,-0.501739204,-0.269778013
11.33964361,0.169909552,-0.258859068,-0.071638979
11.35767778,0.849547744,0.026631592,-0.017310534
11.37570523,1.7241292,0.622113943,-0.503070772
11.39375658,3.077013969,1.030109882,-0.946220458
11.41179361,3.600058556,1.880190372,-1.64503336
11.42983064,3.411506891,2.19550848,-2.103096724
11.44786724,3.228281498,0.710530877,-1.919871449
11.46590427,3.066361427,-0.710530877,-1.304149032
11.48394031,3.273022652,-0.898017228,-1.174186826
11.50195708,3.216563463,-1.313470125,-1.145424724
11.52001703,2.544382095,0.545414984,-1.234906912
11.53805406,1.634647012,0.646615028,-1.830389261
11.55609109,1.807219744,0.295078039,-1.658881783
11.57412812,2.025598764,1.106808901,-1.314801693
11.59216515,1.499358535,2.859167576,-1.23171103
11.61020218,0.654604495,3.369428873,-1.025049925
11.62823953,-0.020772642,3.05517602,-0.564856052
11.64627703,-0.630103469,2.6833992,-0.090813726
11.66431453,-1.007206798,2.129462004,0.156327441
11.68235203,-1.290566921,1.433844805,0.142479017
11.70038953,-1.521729112,0.88310355,-0.045007389
11.71842697,-1.939312458,0.207726404,-0.46152547
11.73646401,-2.44318223,-0.249271691,-0.740624547
11.75450104,-1.884984016,-0.646615028,-0.650077164
11.77253807,-0.095341094,-0.642353952,-0.822649837
11.7905751,1.384310126,1.280446887,-0.882304609
11.80861213,1.948899865,2.629070759,-0.275104344
11.82664953,0.924116194,1.785381913,0.445013881
11.84468703,-0.226368517,0.452737033,0.485493898
11.86272453,-1.703889251,-2.441584349,-0.082291618
11.88076203,-1.908419847,-4.49541235,-0.555268645
11.89879953,1.660213351,-2.17739892,-0.802409828
11.91683692,0.760065615,-1.127048969,0.391750693
11.93487395,-0.426638097,-1.656484962,1.37925005
11.95291098,-1.725194454,-2.715357065,1.468732238
11.97094802,-2.90018034,-2.488455772,0.675110817
11.98898604,-2.846917152,-2.325470448,0.685763478
12.00702307,-1.846634507,-2.085786104,1.074584723
12.0250601,-1.205345869,-0.90121305,0.933969915
12.04309713,-1.067926764,-0.210922197,0.774180353
12.06113416,-1.299088955,0.014913691,0.516386569
12.07917119,-1.922268271,-0.724379301,0.367249638
12.09720864,-2.059687138,-1.437040687,0.299072772
12.11524614,-1.637842894,-1.925996661,0.247940108
12.13328364,-1.645299673,-1.668202877,0.587759197
12.15132114,-1.79337132,-0.802143514,1.069258332
12.16935864,-1.517468095,-1.059937358,1.357944846
12.18739609,-1.241564751,-1.853558779,1.418664813
12.20543312,-1.225585818,-1.630918622,1.37179327
12.22347015,-0.942225695,-1.039697289,1.289767981
12.24150614,-0.478836,-0.651941359,0.970188856
12.25954317,-0.311589629,-0.188551664,0.348074883
12.2775825,-0.345678061,-0.368581206,-0.24847275
12.29561953,-0.048469495,-0.419713885,-0.131293744
12.31365656,0.394680172,-0.16298534,0.050866339
12.33169359,1.104145765,0.107591629,-0.319845408
12.34973062,2.069274664,0.322774887,-0.741689801
12.36776765,2.738260269,0.899082542,-1.33184588
12.38580515,3.35717845,1.417865872,-1.849563956
12.40384265,3.290066719,2.150767326,-2.106292486
12.42188015,3.042925596,1.298556328,-1.79417026
12.43991765,2.963030815,-0.110787422,-1.001614094
12.45795515,3.246391058,-0.78296876,-0.79282248
12.47599265,3.183540344,-0.743553996,-1.076182604
12.49400599,2.305763245,1.03224051,-1.77606082
12.51206541,1.953160882,0.891625643,-1.623728156
12.53010427,2.052230358,0.812796176,-1.016527772
12.5481413,2.098036766,1.982455611,-0.598944485
12.56617833,1.815741897,2.654637098,-0.577639222
12.58421536,1.221324801,2.939062357,-0.533963382
12.60225239,0.457530737,2.817622423,-0.346477002
12.62028989,-0.331829637,2.70363903,-0.079095826
12.63832739,-1.017859459,2.087916851,0.014647375
12.65636489,-1.486575365,1.164333105,-0.035420015
12.67440239,-1.773131371,0.357928574,-0.214384303
12.69243989,-1.971270323,-0.363254905,-0.441285461
12.71047739,-2.225868464,-0.664724529,-0.426371783
12.72851442,-1.578188062,-0.450606525,-0.05139897
12.74655145,0.443682313,-0.46978128,-0.282561183
12.76458848,1.137168884,0.846884608,-0.296409607
12.78262552,1.541969061,2.225335836,-0.025832644
12.8006626,0.878309846,2.085786104,0.599477112
12.8187001,-0.168844283,1.052480459,0.717721403
12.8367376,-0.919855177,-0.622113943,0.392815977
12.8547751,-1.978727221,-3.584612131,-0.431698084
12.8728126,0.593884468,-2.897517204,-0.598944485
12.8908501,0.812263548,-1.000282526,-0.254864335
12.9088876,-0.157126382,-1.643701792,0.642087638
12.92692468,-0.907072008,-2.692986488,1.079910994
12.94496171,-2.035186291,-3.011500359,0.631435037
12.96299874,-2.841590881,-2.468215942,0.227700099
12.98103578,-2.759565353,-2.402169466,0.52703917
12.99907281,-2.340916872,-2.479933739,0.848748803
13.01711031,-1.729455471,-1.625592351,0.948883593
13.03514781,-1.659148097,-0.815991938,0.757136107
13.05318531,-1.900962949,-0.465520203,0.693220317
13.07122281,-2.102297783,-1.454084873,0.649544478
13.08926031,-1.953160882,-1.749162912,0.490820229
13.10729781,-1.514272213,-1.818405032,0.636761367
13.12533505,-1.622929215,-1.426388025,0.890294075
13.14337208,-1.604819655,-1.046088934,1.051148891
13.16140911,-1.231977344,-1.237836361,1.143826842
13.17944614,-1.0359689,-1.421061754,1.265266895
13.19748317,-0.989097297,-1.250619531,1.335574269
13.21552057,-0.912398338,-0.953410983,1.135304689
13.23355901,-0.523577094,-0.804274023,0.788028777
13.25159604,-0.127299011,-0.315318048,0.29587698
13.26963307,-0.116646372,-0.558198154,-0.164316922
13.2876701,0.229564309,-0.639158189,-0.08335688
13.30570713,0.804806709,-0.43143177,-0.002396843
13.32374432,1.671931267,0.183225349,-0.353933841
13.34178182,2.577405453,0.695617139,-0.866325676
13.35981932,3.181409836,1.377385855,-1.459677458
13.37785682,3.284740448,2.200834751,-2.030658722
13.39589432,3.248521566,2.473542213,-2.284191608
13.41393182,2.904441357,1.00134778,-1.745168209
13.43196932,3.210171938,0.476172835,-1.072986841
13.45000645,3.661843777,-0.191747457,-1.033572078
13.46804348,2.998184443,0.34408015,-1.272191048
13.48606927,2.052230358,1.316665888,-1.877260804
13.50410276,2.207758904,0.634897113,-1.458612204
13.52215578,2.242912531,1.52758801,-1.092161536
13.54019281,1.965944052,3.038131952,-1.047420502
13.55822984,1.449291229,3.462106943,-1.066595197
13.57626687,0.690823495,3.463172197,-0.720384538
13.5943039,-0.185888499,3.287403584,-0.295344353
13.6123413,-0.975248873,2.832535982,-0.01624527
13.6303788,-1.438638568,2.088982105,0.049801074
13.6484163,-1.531316519,1.303882718,-0.02157159
13.6664538,-1.531316519,0.455932826,-0.281495929
13.6844913,-1.730520844,0.056458972,-0.569117129
13.7025288,-1.43650806,0.102265313,-0.49241811
13.7205663,-0.406398088,0.242880106,-0.19201377
13.73859474,0.656735063,1.012000442,-0.521180213
13.75663161,1.130777359,1.587242842,-0.282561183
13.77467812,0.852743566,1.31986165,0.341683298
13.79271515,0.368048579,0.295078039,0.505733907
13.81075218,-0.656735063,-1.967541933,0.310790658
13.82878921,0.485227585,-3.051980257,0.151001126
13.84682624,1.795501828,-1.700160742,-0.219710633
13.86486369,-0.107058995,-1.885516644,0.416251779
13.88290119,-1.396028042,-3.082872868,0.882837236
13.90093869,-2.671148539,-3.413104773,0.594150782
13.91897619,-3.243195057,-2.691921234,0.28309381
13.93701369,-2.723346472,-2.107091427,0.630369782
13.95505119,-2.014946222,-1.853558779,1.014929891
13.97308869,-1.508945942,-1.078046799,1.006407857
13.99112572,-1.377918482,-0.355798066,0.861531973
14.00916276,-1.815741897,-0.350471735,0.69641608
14.02719979,-2.301501989,-1.196291089,0.574976027
14.04523682,-2.282327414,-1.783251286,0.327834874
14.06327411,-1.775261879,-1.966476679,0.31398645
14.08131161,-1.709215522,-1.579785943,0.748614013
14.09934911,-1.708150268,-0.749945581,1.217329979
14.11738661,-1.496162772,-0.791490912,1.448492289
14.13542411,-1.295893192,-1.221857429,1.545431256
14.15346161,-1.158474207,-1.260206938,1.414403796
14.17149911,-0.986966789,-1.059937358,1.023452044
14.1895364,-0.665257156,-0.447410733,0.745418251
14.20757343,-0.40959388,-0.039414756,0.406664401
14.22561046,-0.175235868,-0.338753849,0.078563191
14.24364765,-0.021837905,-0.351536989,0.086020038
14.26168468,0.172040075,-0.47510758,0.091346361
14.27972265,0.878309846,-0.034088437,-0.003462107
14.29776046,1.62399447,0.602939248,-0.510527611
14.3157975,2.469813824,1.018392086,-0.845020354
14.33383453,2.926811934,1.669268131,-1.457546949
14.35187156,3.138799429,2.275403023,-2.160620928
14.36990859,2.757434845,2.887929678,-2.422675848
14.38794593,2.414420128,1.351819515,-1.618401766
14.40598343,3.210171938,0.496412844,-0.937698305
14.42402093,3.569165945,-0.060720026,-1.016527772
14.44205843,2.785131693,0.655137122,-1.260473251
14.46009593,1.856221914,1.143027902,-1.38084805
14.47813343,2.123603106,0.716922402,-1.20614481
14.49614812,2.140647173,0.97045517,-1.033572078
14.51420838,1.807219744,2.342514753,-1.235972166
14.53224541,1.238368988,2.933736086,-1.456481695
14.55028244,0.588558137,3.057306767,-1.156077385
14.56831947,-0.135821119,3.359841585,-0.585096061
14.58635651,-0.845286727,3.105243444,-0.156860068
14.6043939,-1.255413175,2.474607468,0.035952646
14.6224314,-1.412006974,1.68950808,-0.003462107
14.6404689,-1.610146046,0.573111832,-0.337954879
14.6585064,-1.996836662,-0.550741315,-0.608531833
14.6765439,-1.455682755,-0.745684564,-0.451938093
14.6945814,0.246608526,0.327035934,-0.385891765
14.7126189,1.070057273,1.339036345,-0.666056097
14.73065911,1.356613278,2.099634647,-0.258060128
14.74867026,0.750478208,1.400821686,0.404533863
14.76673098,0.109189525,0.137419015,0.619717121
14.78476802,-1.078579426,-2.931605577,0.318247527
14.80280505,-0.185888499,-3.684746981,0.404533863
14.82084208,1.73691237,-0.714791894,0.126500055
14.83887911,0.074035823,-1.965411425,0.55793184
14.85691656,-1.215998411,-3.564372063,0.851944625
14.87495406,-2.604037046,-3.769968033,0.473776013
14.89299156,-3.281544685,-2.949715137,0.188285351
14.91102906,-2.993923426,-2.40323472,0.362988591
14.92906656,-2.441051722,-2.30842638,0.876445651
14.94710406,-1.648495436,-1.881255627,0.98403728
14.96514156,-1.23623848,-1.152615309,0.692155063
14.98317901,-1.729455471,-0.674311876,0.511060238
15.00121604,-2.128929377,-1.269794226,0.529169738
15.01925307,-2.129994631,-1.834383965,0.457797051
15.0372901,-1.727324963,-2.08472085,0.497211814
