Time(s),X(rad/s),Y(rad/s),Z(rad/s)
15.05532713,-1.795501828,-1.760880828,0.850879312
15.07336463,-1.877527118,-1.00134778,1.202416301
15.09140213,-1.603754401,-1.327318549,1.344096422
15.10943963,-1.194693208,-1.95901978,1.36646688
15.12747713,-0.958204627,-1.738510251,1.316399574
15.14551463,-0.851678252,-1.189899445,1.199220538
15.16355213,-0.495880216,-0.758467734,0.905207753
15.18158963,-0.163517967,-0.355798066,0.393881232
15.19962708,-0.112385318,-0.520913899,-0.109988473
15.21766411,0.227433786,-0.441019148,-0.005592634
15.23570177,0.772848785,-0.113983207,0.011451584
15.2537388,1.573927045,0.388821214,-0.424241245
15.27177583,2.473009586,0.998152018,-1.052746773
15.28981286,3.146256208,1.513739586,-1.695100784
15.30784989,3.346525669,2.540653706,-2.131858826
15.32588739,2.955574036,2.906039238,-2.256494761
15.34392489,2.939594984,1.171790004,-1.361673236
15.36196239,3.165431023,0.295078039,-0.631967664
15.37999989,3.56490469,-0.389886499,-0.79282248
15.39803739,3.167561531,-0.224770635,-1.020788908
15.41607489,1.913746119,1.342232227,-1.288170099
15.43411239,1.930790305,0.81918776,-1.190165758
15.45214989,2.161952496,1.528653383,-1.054877281
15.47018697,1.897767186,2.864493847,-1.023984671
15.4882089,1.363004804,3.089264631,-1.069790959
15.50624942,0.57897079,2.943323374,-0.700144529
15.52429916,-0.223172739,2.816557169,-0.277234852
15.54233619,-0.833568811,2.594982147,-0.003462107
15.56037322,-1.137168884,1.93345356,0.039148439
15.57841026,-1.234107971,1.128114223,-0.014114743
15.5964475,-1.320394278,0.497478128,-0.197340086
15.614485,-1.46740067,0.404800177,-0.513723373
15.6325225,-1.202149987,0.606135011,-0.710797191
15.65056,-0.598145545,-0.157659024,-0.309192777
15.6685975,0.503337085,0.266315907,-0.331563294
15.686635,0.949682534,1.009869933,-0.329432786
15.7046725,1.019989967,1.620265961,0.065780029
15.72271,0.441551775,1.313470125,0.355531752
15.74074744,-0.53529495,0.361124367,0.42157808
15.75878447,-1.214933157,-0.818122506,0.434361249
15.77682151,-1.366200566,-2.982738256,0.169110596
15.79485854,1.979792476,-1.525457501,-0.356064379
15.81289562,0.703606606,-1.122787833,-0.003462107
15.83093312,-0.757935107,-2.436257839,0.56538868
15.84897062,-1.948899865,-2.931605577,0.69641608
15.86700812,-2.760630608,-2.42880106,0.522778153
15.88504562,-2.720150709,-1.752358675,0.563258171
15.90308312,-2.44318223,-1.563807011,1.036235213
15.92112062,-2.059687138,-1.491369128,1.133174181
15.93915812,-1.592036486,-0.749945581,0.525973916
15.95719562,-2.014946222,-0.35686332,0.11158637
15.97523291,-2.328133583,-0.981107831,0.267114848
15.99326994,-2.139581919,-1.641571283,0.333161205
16.01130697,-1.675127029,-1.685247064,0.418382287
16.02934401,-1.71134603,-1.668202877,0.602672935
16.0473813,-1.830655575,-1.035436273,0.900946736
16.0654188,-1.62399447,-0.958737254,1.14063108
16.0834563,-1.275653243,-1.234640598,1.376054287
16.1014938,-0.993358374,-1.340101719,1.506016493
16.1195313,-0.918789864,-1.213335276,1.360075355
16.1375688,-0.795219302,-1.046088934,0.977645695
16.1556063,-0.34780857,-0.551806569,0.805073023
16.1736438,-0.098536886,-0.395212799,0.20852536
16.1916813,-0.121972688,-0.710530877,-0.249538004
16.20971848,0.449008614,-0.376038075,-0.127032682
16.22775552,1.282044768,0.341949642,-0.353933841
16.24576713,2.38672328,0.879907787,-0.824780345
16.26383078,3.108971834,1.421061754,-1.483113289
16.28186786,3.454117298,2.142245293,-2.142511606
16.29990489,3.079144478,2.583264351,-2.422675848
16.31794192,2.719085455,1.302817464,-1.885782957
16.33597895,2.99498868,0.306795925,-1.0186584
16.35401645,3.486075163,-0.15020217,-1.020788908
16.37205395,3.065296173,-0.481499165,-1.151816368
16.39009145,1.873266101,1.456215382,-1.596031308
16.40812895,1.746499777,0.715857148,-1.727058649
16.42616645,2.054360867,1.21972692,-1.281778455
16.44420395,1.961683035,2.883668661,-1.046355247
16.46224145,1.463139653,3.417365789,-1.090031028
16.48027895,0.802676141,3.308708906,-0.789626658
16.49831645,0.090014778,3.026413918,-0.366717011
16.51635364,-0.554469705,2.897517204,-0.042876862
16.53439067,-1.007206798,2.402169466,0.046605285
16.5524277,-1.178714275,1.649028063,0.006125266
16.57046474,-1.224520564,0.954476237,-0.158990592
16.58850213,-1.499358535,0.461259157,-0.415719122
16.60653963,-1.645299673,0.270576954,-0.576573968
16.62457713,-0.746217191,-0.245010644,-0.437024415
16.64261463,0.836764574,0.217313781,-0.609597147
16.66065213,1.357678533,1.348623753,-0.586161315
16.67868963,1.191497326,1.939845085,0.073236875
16.69672713,0.428768605,1.04502368,0.486559182
16.71476463,-0.207193777,-0.142745331,0.364053845
16.73280213,-1.195758462,-2.35423255,0.149935857
16.75083958,1.365135312,-2.568350554,0.109455839
16.76887661,1.348091125,-1.372059584,0.088150568
16.78691364,-0.42237702,-1.786447167,0.864727736
16.80495067,-1.713476539,-3.023218155,1.113999486
16.82298786,-2.837329626,-3.542001724,0.745418251
16.84102536,-3.073818207,-2.617352724,0.468449682
16.85906286,-2.483662128,-1.855689287,0.735830843
16.87710036,-1.889245033,-1.717205048,0.938230932
16.89513786,-1.519598603,-1.123853087,0.862597227
16.91317536,-1.48018384,-0.432497025,0.693220317
16.93121286,-1.847699761,-0.403734922,0.409860194
16.94925036,-2.278066397,-1.090829968,0.278832763
16.96728786,-2.18112731,-1.685247064,0.197872728
16.98532536,-1.684714437,-1.822666049,0.218112737
17.0033627,-1.645299673,-1.416800618,0.553670764
17.02139974,-1.86793983,-0.711596131,0.922251999
17.03943677,-1.65488708,-0.827709854,1.192829013
17.0574738,-1.275653243,-1.226118445,1.493233323
17.07551109,-1.16699636,-1.139832139,1.604020715
17.09354859,-0.906006753,-0.920387805,1.319595337
17.11158609,-0.44794336,-0.793621421,0.964862526
17.12962359,-0.175235868,-0.35686332,0.751809835
17.14766109,-0.107058995,-0.585895002,0.100933731
17.16569859,-0.110254787,-0.658332944,-0.120641105
17.18373609,0.194410607,-0.449541271,-0.02476738
17.20177359,0.885766745,-0.106526367,0.051931601
17.21981109,1.634647012,0.618918181,-0.227167472
17.23784692,2.634929657,1.226118445,-0.568051815
17.25588349,3.322024584,2.042110443,-1.204014182
17.27392343,3.356113195,2.645049572,-1.841041923
17.29196046,2.891658068,2.091112614,-2.110553503
17.3099975,2.530533791,0.651941359,-1.560877562
17.32803453,3.101515055,0.58802551,-1.263669014
17.34607177,3.260239363,-0.002130527,-1.298822641
17.36410927,2.69458437,-0.135288477,-1.338237405
17.38214677,1.78591454,1.198421597,-1.770734429
17.40018427,1.804023981,0.252467483,-1.551290154
17.41822177,2.013880968,0.772316158,-1.129445791
17.43625927,1.877527118,2.458628416,-1.046355247
17.45429677,1.319329023,3.895669222,-1.087900519
17.47233427,0.654604495,4.264250278,-0.857803524
17.49037177,-0.061252661,3.773163795,-0.427437037
17.50840927,-0.749412954,2.93480134,-0.090813726
17.52644677,-1.227716327,2.119874716,-0.035420015
17.54448401,-1.439703822,1.244227886,-0.215449572
17.56252104,-1.52918601,0.267381162,-0.566986561
17.58055807,-1.889245033,-0.435692817,-0.945155144
17.5985951,-2.111885071,-0.461259157,-0.801344574
17.6166326,-1.095623612,-0.548610747,-0.27403906
17.6346701,0.833568811,0.453802317,-0.141946375
17.6527076,1.426920652,1.670333385,-0.075900033
17.6707451,1.169126868,1.608548045,0.258592755
17.6887826,0.780305624,0.800013006,0.335291743
17.7068201,-0.520381272,-1.523326993,0.189350605
17.7248576,0.294545382,-3.636810064,0.260723263
17.7428951,1.930790305,-1.667137623,-0.006657898
17.7609326,0.419181258,-1.717205048,0.692155063
17.7789701,-1.138234258,-3.007239342,1.101216316
17.7970076,-2.860765457,-3.431214094,0.644218206
17.81504474,-3.521229029,-2.322274685,0.504668653
17.83308177,-2.748912811,-1.754489183,0.719851911
17.8511188,-2.023468256,-1.814144015,0.828508794
17.86915593,-1.781653404,-1.357145905,0.611195028
17.88719343,-1.859417677,-0.818122506,0.499342322
17.90523093,-2.14277792,-0.175768495,0.523843408
17.92326843,-2.303632736,-1.00667417,0.490820229
17.94130593,-2.039447308,-1.6458323,0.375771761
17.95934343,-1.703889251,-1.769402862,0.516386569
17.97738093,-1.748630285,-1.353950143,0.793355107
17.99541843,-1.691106081,-0.828775108,1.062866807
18.01345593,-1.386440635,-1.00667417,1.269527912
18.03149343,-1.034903646,-1.528653383,1.367532253
18.04953093,-0.861265659,-1.461541772,1.290833235
18.06756843,-0.745151937,-1.085503697,1.054344654
18.08560578,-0.423442304,-0.592286587,0.825313032
18.10364281,-0.240216956,-0.292947501,0.400272816
18.12167984,-0.180562183,-0.35686332,-0.027963171
18.13971687,0.094275832,-0.285490662,0.071106344
18.15775432,0.574709714,0,0.105194785
18.17579182,1.32359004,0.402669668,-0.241015896
18.19382932,2.083122969,0.959802568,-0.808801413
18.21186682,2.700975895,1.493499637,-1.371260643
18.22990869,3.084470987,2.151832581,-1.844237685
18.24791729,2.844786644,2.816557169,-2.066877842
18.26597984,2.720150709,2.114548445,-1.585378647
18.28401703,2.80004549,0.904408813,-0.776843488
18.30205406,3.122820377,0.242880106,-0.740624547
18.32009109,3.1004498,-0.476172835,-0.945155144
18.33812822,2.364352703,0.145941123,-1.10600996
18.35616572,1.462074399,0.906539381,-1.732385039
18.37420322,1.5675354,0.710530877,-1.678056598
18.39224072,1.701758623,1.657550216,-1.477787018
18.41027822,1.414137483,2.60883069,-1.403218508
18.42831572,0.846351981,2.687660217,-1.243428946
18.44635322,0.201867461,2.536392689,-0.77471298
18.46439072,-0.295610666,2.535327435,-0.202666402
18.48242822,-0.599210799,2.190181971,0.177632719
18.50046572,-0.826111972,1.726792336,0.325704366
18.51850322,-1.089232087,1.183507919,0.316116989
18.53654072,-1.427985907,0.655137122,0.198937982
18.55457822,-1.772066116,0.319579095,0.039148439
18.57261557,-1.476988077,0.550741315,-0.134489536
18.5906526,-0.219976947,-0.005326318,-0.315584362
18.60868963,0.951813042,0.161920071,-0.789626658
18.62672666,1.201084733,1.564872265,-0.748081386
18.64476411,1.152082682,2.370211601,-0.052464236
18.66280161,0.196541145,1.590438604,0.502538145
18.68083911,-0.751543522,0.145941123,0.490820229
18.69887661,-1.747565031,-2.806969643,0.336356998
18.71691411,0.942225695,-2.199769497,0.133956909
18.73495109,1.704954505,-0.284425378,0.190415874
18.75298411,-0.033555806,-1.438105941,0.730504513
18.77102713,-1.260739565,-2.705769539,0.854075134
18.78906432,-2.241847277,-3.259706736,0.440752834
18.80710135,-2.68712759,-2.370211601,0.160588488
18.82513838,-2.337721109,-1.619200706,0.469514936
18.84317552,-1.84983027,-1.588308096,0.947818339
18.86121302,-1.449291229,-1.042893052,0.828508794
18.87925052,-1.40561533,-0.48256442,0.517451823
18.89728802,-1.748630285,-0.350471735,0.361923307
18.91532552,-2.144908428,-0.921453059,0.366184384
18.93336302,-2.141712666,-1.440236449,0.389620185
18.95140052,-1.758217692,-1.570198655,0.331030667
18.96943802,-1.630385995,-1.211204767,0.598411858
18.98747552,-1.73691237,-0.579503417,0.912664652
19.00551302,-1.546230197,-0.692421377,1.082041502
19.02355052,-1.299088955,-1.029044628,1.204546809
19.04158802,-1.135038376,-1.018392086,1.350487947
19.05962552,-1.005076289,-0.803208768,1.348357439
19.07766302,-0.805871964,-0.751010895,1.067127824
19.09570052,-0.517185509,-0.597612917,0.766723514
19.11373776,-0.218911678,-0.479368627,0.385359108
19.13177479,-0.060187396,-0.708400309,0.039148439
19.14981182,0.321176976,-0.337688565,0.008255793
19.16784895,0.939029872,0.196008503,-0.302801192
19.18588645,1.73691237,0.864994049,-0.850346685
19.20392395,2.410158873,1.421061754,-1.454351187
19.22196145,2.902310848,1.834383965,-2.060486317
19.23998083,3.00564146,2.440519094,-2.275669336
19.25802812,2.735064507,2.262619972,-1.981656671
19.27607463,2.86396122,0.521979213,-0.938763559
19.29411166,3.169692039,-0.252467483,-0.709731877
19.31214869,3.170757294,-0.764859319,-1.053812027
19.33018572,2.341982126,0.105461098,-1.254081607
19.34822317,1.696432352,1.055676222,-1.88152194
19.36626067,1.634647012,0.614657104,-1.567269087
19.38429817,1.886049271,1.876994491,-1.174186826
19.40233567,1.66767025,2.958237171,-1.067660451
19.42037317,1.149952054,3.062633038,-0.87484777
19.43841067,0.449008614,2.780338049,-0.439154923
19.45644817,-0.184823245,2.558763266,-0.041811597
19.47448567,-0.647147656,2.227466345,0.187220082
19.49252317,-0.950747788,1.629853368,0.160588488
19.51056067,-1.137168884,1.03224051,0.019973693
19.52859817,-1.224520564,0.558198154,-0.190948501
19.54663567,-1.432246923,0.241814852,-0.433828622
19.56467317,-1.468465924,0.234357998,-0.555268645
19.58271067,-0.819720388,-0.592286587,-0.328367531
19.60074817,0.502271831,-0.327035934,-0.294279069
19.61878567,1.087101579,1.119592071,-0.314519078
19.63682291,1.14143002,1.849297643,0.028495802
19.65485994,0.390419126,1.139832139,0.410925448
19.67289697,-0.512924433,0.089482144,0.422643364
19.69093416,-1.42372489,-1.677790284,0.336356998
19.70897166,-1.534512281,-3.518565893,0.333161205
19.72700916,1.291632175,-1.819470286,0.064714767
19.7450476,0.84848249,-1.280446887,0.287354857
19.76308463,-0.639690816,-2.047436714,0.81466037
19.78112166,-1.636777639,-2.642919064,0.943557262
19.79915869,-2.422942162,-2.614156961,0.462058097
19.81719619,-2.516685247,-1.98458612,0.337422252
19.83523369,-1.853026152,-1.643701792,0.576041341
19.85327119,-1.260739565,-1.572329164,0.733700335
19.87130869,-0.993358374,-0.939562559,0.586693943
19.88934619,-1.257543683,-0.51345706,0.381098062
19.90738369,-1.66767025,-0.681768715,0.260723263
19.92542119,-2.009619951,-1.253815293,0.258592755
19.94345869,-1.945703983,-1.557415485,0.235156953
19.96149619,-1.669800758,-1.457280636,0.390685439
19.97953411,-1.691106081,-0.690290868,0.798681438
19.99757156,-1.740108132,-0.377103329,1.11506474
20.01560859,-1.52918601,-0.785099328,1.271658421
20.03364562,-1.371526957,-1.057806849,1.465536475
20.0516827,-1.306545854,-0.849015117,1.600824952
20.0697202,-1.073253155,-0.676442385,1.498559594
20.0877577,-0.696149766,-0.509196043,1.111868978
20.1057952,-0.351004362,-0.422909677,0.53982234
20.1238327,-0.105993733,-0.706269801,-0.05139897
20.1418702,0.170974821,-0.703073978,-0.065247402
20.1599077,0.529968679,-0.619983435,-0.040746335
20.1779452,1.294827938,-0.09693899,-0.215449572
20.1959827,2.17367053,0.650876105,-0.620249748
20.2140202,2.933203459,1.321992159,-1.058073163
20.23205588,3.245325565,1.777925014,-1.798431396
20.2500739,3.049317122,2.275403023,-2.272473574
20.26813317,2.436790466,1.695899725,-2.196840048
20.28617041,2.35050416,0.524109721,-1.359542727
20.30420744,3.030142546,0.527305484,-1.039963603
20.32224447,3.199519396,-0.213052735,-1.109205723
20.34028171,2.186453581,1.076981544,-1.30627954
20.35831921,1.761413455,0.84475404,-1.961416721
20.37635671,1.81148088,0.422909677,-1.51933229
20.39439421,1.835981846,1.572329164,-1.209340572
20.41243171,1.402419567,2.773946524,-1.248755336
20.43046921,0.823981404,3.263967752,-1.069790959
20.44850671,0.288153827,3.325752974,-0.496679187
20.46654421,-0.259391695,3.098851919,0.033822119
20.48458171,-0.690823495,2.60883069,0.327834874
20.50261921,-0.972053051,1.818405032,0.325704366
20.52065671,-1.094558358,0.936366737,0.128630579
20.53869421,-1.298023701,0.086286359,-0.232493788
20.55673171,-1.543034434,-0.029827382,-0.528637111
20.57476921,-1.265000582,-0.241814852,-0.30493173
20.59280671,-0.104928471,0.17470324,-0.218645364
20.61084421,0.908137262,1.176051021,-0.378434897
20.62888171,1.103080511,1.791773438,-0.145142168
20.64691921,0.646082401,1.383777499,0.335291743
20.66495671,-0.390419126,0.105461098,0.380032808
20.68299421,-1.372592211,-1.023718357,0.427969664
20.70103171,-2.365417957,-3.216030836,0.219177991
20.71906895,-0.415985465,-3.226683617,0.345944375
20.73710661,1.795501828,-1.00667417,-0.29214856
20.75514385,0.084688462,-1.94623673,0.368314892
20.77318088,-1.449291229,-2.379798889,0.976580441
20.79121791,-2.436790466,-2.188051462,0.910534084
20.80925515,-3.081274986,-1.821600795,0.615456045
20.82729265,-2.530533791,-1.624527097,0.872184634
20.84533015,-1.731586099,-1.47112906,1.239700556
20.86336765,-1.304415345,-0.807469845,0.818921447
20.88140515,-1.766739726,0.267381162,0.286289603
20.89944265,-2.158756733,-0.605069757,0.147805333
20.91748015,-1.888179779,-1.693769217,0.035952646
20.93551765,-1.628255486,-1.691638708,0.158457965
20.95355515,-1.513206959,-1.553154349,0.364053845
20.97159265,-1.417333245,-1.058872104,0.623978198
20.9896101,-1.360874295,-0.67005086,0.863662481
21.00765755,-1.163800478,-0.73183614,1.189633131
21.02570578,-1.034903646,-1.037566781,1.347292185
21.04374291,-1.034903646,-1.18883419,1.201351047
21.06177994,-0.805871964,-0.937431991,0.866858304
21.07981697,-0.312654883,-0.595482349,0.688959241
21.09785437,-0.163517967,-0.384560168,0.268180132
21.11589187,-0.258326441,-0.729705572,-0.01304948
21.13392937,0.012250531,-0.608265519,0.110521101
21.15196687,0.487358123,-0.659398198,0.124369532
21.17000437,1.270326853,-0.010652636,-0.18029587
21.18804187,2.164083004,0.51345706,-0.621315002
21.20607937,2.963030815,1.208009005,-1.137967944
21.22411687,3.188866615,2.070872545,-1.909218788
21.24213385,2.885266542,2.394712687,-2.388587475
21.26018724,2.450639009,1.07591629,-1.955025077
21.27822984,2.762761354,0.668985546,-1.229580522
21.29626687,3.21869421,0.173637971,-1.108140469
21.3143039,3.121755123,-0.545414984,-1.123054147
21.33234125,2.271674633,0.599743426,-1.346759558
21.35037874,1.684714437,0.884168804,-1.682317615
21.36841625,1.942508221,0.518783391,-1.316932201
21.38645374,1.986184001,1.20161736,-1.151816368
21.40449125,1.604819655,2.414952755,-1.20614481
21.42252874,0.914528847,2.967824459,-1.224254251
21.44056625,0.271109611,2.917757034,-0.720384538
21.45860374,-0.320111722,2.764359236,-0.115314789
21.47664124,-0.821850896,2.353167295,0.268180132
21.49467874,-1.124385715,1.638375521,0.371510685
21.51271624,-1.335307956,0.960867822,0.213851675
21.53075375,-1.587775469,0.448475987,-0.151533753
21.54879124,-1.804023981,0.386690706,-0.471112847
21.56682875,-1.283110023,0.190682188,-0.480700225
21.58486624,0.036751594,0.073503189,-0.527571797
21.60290375,0.997619391,0.923583567,-0.556333959
21.62094124,1.360874295,1.929192424,-0.145142168
21.63897875,0.967792034,1.55848074,0.456731796
21.65701624,0.080427408,0.164050594,0.558997095
21.67505374,-1.230912089,-1.421061754,0.540887594
21.69309124,-2.998184443,-3.410974264,0.099868469
21.71112874,-0.554469705,-2.295643091,-0.432763368
21.72916625,1.193627954,-0.937431991,-0.456199169
21.74720374,0.377635956,-1.511609077,0.489754945
21.76524125,-0.811198235,-2.279664278,1.113999486
21.78327874,-2.145973682,-2.00802207,0.829574049
21.80131625,-2.892723322,-1.751293421,0.422643364
21.81935374,-2.928942442,-1.764076591,0.619717121
21.83739125,-2.389919043,-1.997369289,1.005342603
21.85542874,-1.895636678,-1.593634367,0.292681187
21.87346625,-2.67647481,-0.668985546,0.071106344
21.89150374,-2.272739887,-1.243162632,0.273506433
21.90954124,-1.544099689,-1.949432492,0.548344433
21.92757833,-1.557948112,-2.052762985,0.72730875
21.94561536,-1.553686976,-1.694834471,0.788028777
21.96365239,-1.503619671,-1.491369128,0.841291964
21.98168869,-1.351286888,-1.840775609,0.944622517
21.9997064,-1.16699636,-2.021870375,1.155544758
22.01776604,-0.969922543,-1.820535541,1.254614234
22.03580328,-0.864461422,-1.457280636,1.004277349
22.05384031,-0.490553916,-1.030109882,0.710264504
22.07187734,0.013315796,-0.559263408,0.53982234
22.08991468,-0.038882121,-0.781903505,0.006125266
22.10795218,0.170974821,-0.601873934,0.039148439
22.12598968,0.702541351,-0.255663276,0.113716893
22.14402718,1.318263769,0.454867572,-0.296409607
22.16206468,2.278066397,0.937431991,-0.870586693
22.18010218,3.173953056,1.548893332,-1.423458576
22.19813968,3.221889973,2.33399272,-1.913479805
22.21617718,2.907637119,1.793903947,-2.115880013
22.23420807,2.637060165,0.71372664,-1.476721764
22.25223479,3.135603428,0.511326551,-1.033572078
22.27029052,3.548925877,-0.093743198,-1.001614094
22.28832755,3.332677364,-0.496412844,-1.052746773
22.30636458,2.346243143,0.745684564,-1.229580522
22.32440182,1.39815855,0.721183479,-1.471395373
22.34243932,1.871135592,0.665789783,-1.420262694
22.36047682,1.779522896,1.737444997,-1.279647946
22.37851432,1.170192122,2.982738256,-1.351020575
22.39655182,0.523577094,3.410974264,-1.029310942
22.41458932,-0.03781686,3.209639311,-0.382695973
22.43262682,-0.573644459,2.89645195,0.169110596
22.45066432,-0.932638347,2.298838854,0.373641223
22.46870182,-1.047686815,1.538240671,0.290550649
22.48673932,-1.093493104,0.676442385,-0.027963171
22.50477682,-1.293762684,0.410126507,-0.334759086
22.52281432,-0.95394361,0.416518092,-0.345411748
22.54085182,-0.100667417,0.427170724,-0.125967428
22.55888932,0.921985686,1.437040687,-0.425306499
