Time(s),X(m/s^2),Y(m/s^2),Z(m/s^2)
7.59688604,-0.739209771,-10.62127686,2.505532026
7.6149276,-0.614711285,-10.95167732,2.658761024
7.63296885,-0.499789596,-10.4680481,1.442506552
7.6510101,-0.609922886,-10.61170006,1.294066072
7.66905135,-0.380079508,-10.51114368,1.112106681
7.6870926,-1.194108129,-10.58296967,1.121683478
7.70513385,-1.768716455,-10.11849499,0.724246025
7.7231751,-1.151012421,-9.56303978,-0.281318694
7.74121635,-1.495777488,-9.831191063,-0.654814184
7.7592577,-0.70569098,-9.668384552,-0.391451985
7.77729942,-0.212485403,-9.433753014,-0.870292306
7.79534114,-0.585980892,-8.921394348,-1.224634171
7.81338286,-0.691325724,-8.825626373,-1.325190663
7.83142453,-0.322618693,-8.36593914,-1.382651448
7.84946578,0.496198297,-8.538321495,-2.144007683
7.86750703,1.951872945,-8.988431931,-2.71382761
7.88554828,1.48739779,-8.380304337,-2.953247786
7.90358953,0.381276608,-8.619724274,-1.37786305
7.92163078,-0.542885244,-9.606135368,-0.793677867
7.93967203,0.151433259,-10.0658226,-0.08499416
7.95771328,0.984615445,-10.75056458,-0.875080705
7.97575453,1.276708007,-11.34432602,-0.793677867
7.99379619,0.716464877,-11.10969448,0.374692559
8.01183791,0.850540161,-10.33397293,0.384269387
8.02987963,2.04285264,-10.93731213,-0.357933164
8.04792135,2.775478363,-11.11927128,-0.377086759
8.0659627,2.215235233,-10.64043045,-0.113724582
8.08400395,0.941519797,-10.47283649,1.025915384
8.1020452,-0.212485403,-10.59254646,2.246958256
8.12006974,-0.011372458,-10.4441061,3.19506216
8.13812843,-0.145447746,-11.22940445,3.736151695
8.15616974,-1.371279001,-11.89499283,3.468001127
8.17421098,-4.210802078,-12.85267353,3.314772367
8.19225224,-7.304111004,-14.92605209,1.174355984
8.21029348,-9.741408348,-16.96112251,-1.794454217
8.22833474,-8.568249702,-16.80310631,-4.030638695
8.24637598,-7.337629795,-15.96034718,-4.212597847
8.26441724,-4.833294868,-15.69698524,-2.412158251
8.28245848,-1.165377736,-13.66670227,-2.560598612
8.3005001,-0.614711285,-12.36425591,-0.080205753
8.31854182,-3.511695385,-11.33953762,-0.721851826
8.33658354,-4.134187698,-8.935759544,-1.928529501
8.35462526,-4.177283287,-7.681197643,-2.134430885
8.37266666,-3.176506996,-6.211157799,-1.918952703
8.39070791,-1.907580256,-6.043563843,-1.306037068
8.40874916,-0.739209771,-6.215946198,-1.679532528
8.42679041,-0.566827238,-6.254253387,-1.334767461
8.44483166,-0.418386757,-6.225522995,-0.357933164
8.46287291,-0.303465068,-5.68443346,0.355538964
8.48091416,-0.44711718,-5.148132324,0.451307029
8.49895541,-0.442328751,-4.79379034,1.112106681
8.51699687,-0.916380703,-5.157709122,1.624465823
8.53503859,-1.701678872,-5.808931828,2.706645012
8.55308031,-2.731185675,-6.785766125,4.79917717
8.57112203,-3.631405354,-7.614160061,6.508637428
8.58916359,-4.555567265,-8.179191589,7.126341343
8.60720484,-4.416703701,-8.131307602,7.198167324
8.62524609,-3.741538763,-8.48086071,7.193378925
8.64328734,-3.990535736,-9.1033535,7.006631374
8.66132859,-4.972158432,-9.428964615,7.006631374
8.67936984,-5.685630322,-9.644442558,6.436811447
8.69741109,-5.905897141,-10.01793861,5.53659153
8.71545234,-5.767033577,-10.16637897,4.214992046
8.73349369,-5.407903194,-8.32763195,3.142389774
8.75153541,-5.187636375,-6.278195381,2.060210466
8.76957713,-3.377619982,-4.712387562,1.44729495
8.78761885,-2.448669672,-5.502473831,-1.095347285
8.80566052,-3.238756418,-8.035539627,0.106541976
8.82370177,-4.16770649,-11.62684155,6.810306549
8.84174302,-4.258686066,-17.2053318,7.897274494
8.85978474,-4.775833607,-17.64586449,9.467870712
8.87782442,-1.960252643,-11.30601883,1.595735431
8.89586724,-1.48620069,-5.061941147,-3.997119665
8.91390885,-2.276287317,-4.214393616,-3.523067713
8.9319501,-2.094327927,-6.742670536,-2.139219284
8.94999135,0.122702837,-10.0897646,-3.489548922
8.9680326,3.675698042,-11.48318958,-4.384980202
8.98607385,4.216787815,-12.54621506,-3.800795317
9.0041151,1.722029567,-12.36425591,-1.459265947
9.02215635,0.716464877,-11.0474453,0.178368032
9.0401976,-0.13108255,-9.87907505,0.776918471
9.05823921,-0.212485403,-9.227851868,-0.539892495
9.07628093,-0.092775315,-9.132083893,-1.186326981
9.09432265,1.142632723,-9.615712166,-1.641225219
9.11235354,2.047641039,-10.4345293,-1.363497853
9.1303939,1.985391736,-11.88541603,-0.788889468
9.14844724,2.593518972,-11.95724201,0.120907188
9.16648848,4.154538631,-11.65557289,0.44651863
9.18452974,3.996521235,-11.24855804,-1.382651448
9.20257098,4.360439777,-10.14243698,-1.895010591
9.22061224,2.191293001,-9.768941879,-0.33399114
9.23865348,0.66858083,-9.031527519,-0.305260718
9.25669474,-0.858919859,-9.117718697,-1.325190663
9.27473598,-0.791882217,-9.203909874,0.805648863
9.29277734,0.137068048,-8.974066734,-1.55982244
9.31081906,0.730830073,-9.438541412,-2.728192806
9.32886078,0.563235939,-9.668384552,-1.248576164
9.3469025,0.888847411,-9.883863449,-0.587776542
9.36494416,1.779490471,-11.47840118,0.164002821
9.38298541,2.655768156,-12.66113758,1.059434295
9.40102666,2.014122248,-13.65233707,2.457648039
9.41906791,0.242412925,-14.22215652,3.056198359
9.43710916,-0.653018534,-14.72972775,2.85987401
9.45515041,-0.341772288,-14.39453888,2.879027605
9.47319166,-0.351349086,-14.01146698,3.49673152
9.49123291,-2.151788712,-13.06815147,3.90374589
9.50927421,-3.688866377,-12.9771719,2.912546396
9.52731593,-3.775057554,-13.49910736,2.759317398
9.54535765,-2.30501771,-14.72972775,2.716221809
9.56339937,-2.850895643,-16.23807526,-0.305260718
9.58144109,-5.321712017,-16.6163578,-2.096123695
9.59948234,-6.566696644,-15.94119358,0.341173738
9.61752359,-5.383961201,-15.44319916,1.67234993
9.63556484,-1.26593411,-16.38651466,2.510320425
9.65360609,-0.001795651,-16.49185944,3.707421303
9.67164734,-2.587533474,-14.80155373,1.863885999
9.68968859,-2.534861088,-13.85344982,2.280477047
9.70772984,-1.677736878,-11.12405968,0.872686505
9.72577109,-0.940322697,-8.006809235,0.877474904
9.74381276,-0.978629947,-5.871181011,0.824802458
9.76185448,0.161010072,-3.821744442,0.140060797
9.77989619,-0.001795651,-2.634220362,-0.841561914
9.79793791,-1.261145711,-1.810615063,-1.63643682
9.81597927,-2.022501945,-0.972644448,-1.478419542
9.83402052,-1.452681899,-0.599148989,-1.483207941
9.85206177,-0.624288082,-0.330998391,-1.291671872
9.8700863,-0.2220622,0.162207171,0.887051702
9.88814505,-0.169389769,-0.04369418,2.634819031
9.9061863,0.831386566,-0.278325945,5.177461147
9.92422755,0.716464877,-1.585560083,5.220556736
9.9422688,2.057217836,-1.317409515,4.181473255
9.96031005,0.802656114,-1.470638394,4.942829609
9.9783513,-8.544307709,-6.464942932,16.2913456
9.99639255,-7.912238121,-10.49677849,6.168660641
10.0144338,-4.110245705,-19.27871132,18.15882301
10.03247505,-2.812588453,-13.3363018,-1.756146908
10.05051677,-8.529942513,-7.508815289,2.582146645
10.06855849,-5.216366768,-5.751471043,1.499967337
10.0866002,-2.846107244,-8.270171165,2.371456861
10.10464192,-3.717596769,-12.05300999,3.391386747
10.12268322,-4.296993732,-13.3554554,3.635595322
10.14072448,-3.109469414,-12.86225033,2.184709072
10.15876572,-1.591545582,-11.55980396,2.108094692
10.17680698,-0.576404035,-10.32918453,2.615665436
10.19484822,-0.322618693,-9.998785019,2.907757998
10.21288948,-0.174178168,-9.970054626,2.993949175
10.23093072,0.304662168,-9.208698273,2.543839216
10.24897198,0.170586869,-8.768165588,2.744952202
10.26701364,0.275931746,-8.543109894,2.543839216
10.28505536,0.931942999,-9.208698273,2.122459888
10.30309708,1.712452769,-9.610923767,1.705868721
10.3211388,1.30065012,-9.084199905,2.15597868
10.33918015,0.802656114,-8.361150742,2.481590033
10.3572214,-0.542885244,-8.380304337,2.371456861
10.37526187,-0.849343061,-8.006809235,2.615665436
10.39330354,-1.605910778,-8.298901558,1.701080322
10.41134573,-1.390432596,-9.031527519,2.309207439
10.42938724,0.16579847,-10.00836182,1.514332533
10.44742848,1.875258446,-10.73619938,0.231040463
10.46546974,2.267907619,-11.86626244,0.125695586
10.48351098,1.496974587,-11.22461605,0.144849196
10.50155224,0.615908384,-10.27651215,0.642843127
10.51959348,0.16579847,-11.71782207,1.102529883
10.53763474,0.141856447,-14.16948414,2.179920673
10.55567598,-0.954687953,-16.34820747,3.34350276
10.5737175,-2.520495892,-18.52693176,1.926135302
10.59175921,-3.506906986,-17.82303619,2.141613483
10.6098014,-6.317699909,-15.91725159,3.262099743
10.6278414,-5.513247967,-13.41770458,4.143166065
10.64588343,-4.105457306,-12.91492271,5.637147903
10.66392562,-2.82695365,-13.51826096,10.36330223
10.68196692,-1.797446966,-14.84464931,6.824671745
10.70000817,-1.960252643,-14.64832497,0.714669228
10.71804942,0.793079317,-14.78240013,-1.966836691
10.73609067,1.161786318,-15.08885765,-3.8630445
10.75413192,1.147421122,-14.15990734,-2.67552042
10.77217317,-1.33776021,-13.59487534,1.557428241
10.79021442,-4.239532471,-11.93330002,4.066551685
10.80825567,-4.708796024,-11.55022717,2.309207439
10.82629729,-1.993771434,-9.457695007,-0.961272001
10.84433901,-1.423951507,-7.331644058,-0.037110128
10.86237036,-1.67294848,-4.496909142,0.805648863
10.8804114,-1.304241419,-3.318962097,0.25977087
10.8984639,-0.20290859,-2.892794132,0.164002821
10.91650515,0.108337626,-2.366069794,-0.343567938
10.9345464,-0.873285055,-1.140238523,0.211886853
10.95258765,-1.505354285,-0.177769482,0.08259996
10.9706289,-1.52450788,0.095169514,0.652419984
10.98867015,0.017357962,0.128688335,0.44651863
11.0067114,0.017357962,-0.393247634,1.887827992
11.02475265,-1.438316703,-1.662174582,3.697844505
11.04279411,-1.428739905,-1.518522382,3.693056107
11.06083583,-0.064044893,-2.121861219,3.520673513
11.07887755,-2.965817451,-4.405929565,6.628347397
11.09691927,-6.284181118,-9.682749748,8.917203903
11.11496083,-10.05744267,-22.65453529,18.20191765
11.13300208,-3.961805344,-21.42870331,6.412869453
11.15104333,-3.49254179,-8.476072311,0.748188019
11.16908458,-4.474164486,-3.395576477,2.802412987
11.18712583,-2.798223257,-3.175309896,1.844732404
11.20516708,-3.411138773,-8.409034729,0.293289721
11.22320833,-3.698443174,-14.72015095,0.982819796
11.24124958,-3.444657803,-17.45432854,2.136825085
11.25929093,-0.724844575,-14.77761173,1.418564558
11.27733265,0.606331587,-11.97160721,1.638831019
11.29537437,1.204882026,-10.01793861,1.567005038
11.31341609,1.190516829,-8.63408947,2.064998865
11.33145776,0.41000703,-8.169614792,2.682703018
11.34949901,-0.590769291,-8.562263489,3.041833162
11.36754026,-0.269946247,-9.328408241,2.620453835
11.38558151,0.740406871,-9.438541412,1.634042621
11.40362276,1.11390233,-8.452130318,1.356315255
11.42166401,0.673369229,-7.666832447,1.088164687
11.43970526,-0.509366393,-7.499238491,0.307654917
11.45774651,-1.222838521,-7.226299286,1.069011092
11.47578781,-0.969053149,-7.887098789,1.959654093
11.49382953,-0.547673643,-9.266159058,2.572569609
11.51187124,0.912789404,-9.519944191,1.07858789
11.52991296,2.152985811,-9.883863449,0.412999779
11.54795468,1.468244195,-11.11927128,0.70509243
11.56599593,0.726041675,-11.56938076,0.096965171
11.58403718,0.070030399,-11.91893482,0.211886853
11.60207843,-0.418386757,-12.64677238,0.685938776
11.62010296,-0.657806933,-14.27004051,1.461660147
11.63816171,-0.178966582,-15.95555878,1.801636815
11.65620296,-0.40880993,-17.94274521,2.108094692
11.67424421,-0.978629947,-18.7567749,1.9309237
11.69228546,-3.56915617,-16.89887428,3.089717388
11.71032671,-4.976946831,-14.49509525,4.387374401
11.72836796,-3.971382141,-12.50311947,4.631583214
11.74640921,-2.166153908,-12.65156078,7.375338554
11.76445046,-1.423951507,-14.04019737,8.677783966
11.78249171,-1.29945302,-14.73930454,5.507861137
11.80053338,0.060453594,-14.98351288,0.197521642
11.8185751,-0.231639013,-15.57248688,-2.440888643
11.83661682,-0.375291109,-13.72895145,-3.403357744
11.85465854,-1.194108129,-13.72895145,-2.249352455
11.87269989,-1.787870169,-12.3738327,1.854309201
11.89074114,-4.019266129,-11.4305172,5.407304764
11.90878239,-4.004900932,-10.32918453,-0.496796846
11.92682364,-1.74956286,-7.781754017,-1.483207941
11.94486489,-1.476623893,-5.085883141,0.144849196
11.96290614,-0.834977865,-3.812167645,0.18794483
11.98094739,-1.021725535,-2.988562346,-0.405817181
11.99898864,-0.509366393,-2.241571426,-1.090558887
12.0170302,-0.791882217,-1.805826664,-0.851138711
12.03507192,-1.117493629,-0.378882408,-0.731428623
12.05311364,-1.481412292,0.339378089,-0.223857865
12.07115536,-0.954687953,0.918774903,-0.156820208
12.08919682,-1.414374709,0.727238774,1.557428241
12.10723807,-2.41993928,-0.642244577,4.12401247
12.12527791,-2.036867142,-1.944690347,4.578910828
12.14332026,-1.036090732,-2.021304846,3.635595322
12.1613625,-4.182071686,-3.505709887,10.55483818
12.17940374,-9.018359184,-9.725846291,14.40950298
12.197445,-3.674500942,-14.36580849,10.61229897
12.21548624,-4.378396511,-15.40968037,8.122329712
12.2335275,-5.618592739,-8.461707115,0.503979445
12.25156874,-7.596203327,-6.163273811,4.056974888
12.26961,-4.330512524,-6.579864979,3.252522945
12.28765125,-4.201225281,-9.644442558,3.252522945
12.30569255,-3.018489838,-10.99956131,2.481590033
12.32373427,-1.601122379,-12.19187355,3.008314371
12.34177599,-0.030526072,-12.66592598,1.926135302
12.35981802,0.103549227,-12.53663826,1.681926727
12.37785708,0.539293945,-11.62684155,2.361880064
12.39590005,0.242412925,-11.24376965,2.103306293
12.41394213,0.170586869,-10.39143372,2.208651066
12.43198338,-0.087986909,-9.357138634,2.658761024
12.45002463,-0.925957501,-8.500014305,2.505532026
12.46806588,-0.806247413,-8.552686691,2.673126221
12.48610713,0.093972415,-9.069834709,3.070563793
12.50414838,2.210446835,-8.911817551,2.151190281
12.52218963,2.708440781,-9.108141899,1.236605167
12.54023088,1.473032594,-8.67239666,1.82079041
12.55827239,1.947084546,-8.361150742,2.328361034
12.57631411,1.501762986,-8.212710381,0.580593884
12.59435583,-0.988206744,-9.37150383,1.681926727
12.61238687,-2.180519104,-9.735423088,1.662773132
12.6304277,-1.4478935,-9.725846291,0.384269387
12.64848046,-0.15023616,-9.826402664,0.274136096
12.66652171,0.998980641,-10.36749172,-0.113724582
12.68456296,1.4490906,-10.55902767,-0.276530296
12.70260421,0.26156655,-10.63564205,0.896628559
12.72064546,-0.801459014,-11.26771164,1.916558504
12.73868671,-0.720056176,-12.67071438,2.179920673
12.75672796,-0.767940223,-13.9444294,1.696291924
12.77476921,-0.696114123,-16.37215042,2.328361034
12.79281057,-0.351349086,-18.4024334,2.366668463
12.81085229,-2.759916067,-16.40088081,2.644395828
12.82889401,-4.316147327,-14.61959457,3.482366323
12.84693572,-5.029619217,-13.61881828,4.942829609
12.86497734,-2.759916067,-12.67071438,7.744045258
12.88301859,0.213682503,-13.49910736,7.739256859
12.90105984,-0.327407092,-14.44242287,3.764882088
12.91910109,0.606331587,-15.15110683,0.609324336
12.93714234,0.189740479,-16.09442329,0.709880829
12.95518359,0.864905357,-14.44721127,0.867898107
12.97322484,-1.29945302,-14.83028412,-0.401028782
12.99126609,-3.262698412,-13.08251667,2.49116683
13.00930739,-5.336077213,-12.34510231,0.527921498
13.02734911,-3.56915617,-12.64198399,4.3921628
13.04539083,-1.601122379,-10.77450657,-0.252588272
13.06343255,-1.122282028,-8.437765121,2.56778121
13.08147427,-1.639429569,-6.172850609,1.222239971
13.09951552,-1.069609642,-4.042010784,0.283712894
13.11755677,-0.686537325,-3.184886694,0.049081136
13.13559802,-0.739209771,-3.146579504,-0.343567938
13.15363927,-1.352125406,-2.605489969,-1.07619369
13.17168052,-1.830965757,-0.886453152,-0.889445961
13.18972177,-2.309806108,0.032920275,-0.453701228
13.20776302,-1.960252643,-0.230441913,-0.243011475
13.22580427,-0.715267777,-0.316633165,0.345962137
13.24384588,-0.423175156,0.674566329,2.716221809
13.2618876,-2.707243681,-0.072424598,5.608417511
13.27992932,-2.170942307,-1.528099179,8.462306023
13.29797104,-3.176506996,-3.390788078,9.654618263
13.31601239,-3.487753391,-2.524087191,9.372102737
13.33405364,-4.143764496,-1.006163239,9.759963036
13.35209489,-6.50444746,-0.953490853,10.79904652
13.37011942,-11.13004494,-5.061941147,17.09100914
13.38817812,-8.946533203,-8.097788811,9.716867447
13.40621942,-2.616263866,-6.680421352,2.017114878
13.42426067,-8.611345291,-4.630984783,4.918887615
13.44230192,-3.430292368,-4.860827923,7.025784969
13.46034317,-4.076726913,-6.35959816,5.172672749
13.47838442,-4.646546841,-7.853579998,4.885368347
13.49642567,-4.01447773,-7.21193409,4.444835663
13.51446692,-2.549226284,-6.982090473,4.693832397
13.53250817,-1.127070427,-7.666832447,4.08570528
13.55054968,-0.858919859,-8.974066734,3.645172119
13.5685914,-0.70569098,-9.586981773,3.764882088
13.58663312,-0.585980892,-10.070611,3.573346138
13.60467484,-1.050456047,-10.91815853,2.740163803
13.6227163,-0.839766264,-10.97083092,2.261323452
13.64075755,-1.481412292,-11.0235033,2.668337822
13.6587988,-1.567603588,-10.64043045,2.19428587
13.67684005,-1.692102075,-10.01315022,1.495178938
13.6948813,-1.476623893,-9.510367393,1.456871748
13.71292255,-0.763151765,-9.596558571,0.901416957
13.7309638,-0.638653278,-9.912593842,0.987608194
13.74900505,-0.279523045,-9.697115898,0.939724147
13.76704645,0.050876785,-9.941324234,0.618901134
13.78508817,-0.514154792,-9.979631424,0.527921498
13.80312989,-0.676960528,-9.644442558,0.192733243
13.82117161,-1.371279001,-9.500790596,0.724246025
13.83921317,-1.127070427,-9.261370659,0.379480958
13.85725442,-0.485424399,-8.945336342,-0.056263741
13.87529442,0.170586869,-8.744223595,-0.788889468
13.89333677,0.577601135,-9.213486671,-1.329979062
13.91137874,0.888847411,-9.227851868,-1.26294136
13.92942,1.00376904,-9.02673912,-1.401805043
13.94746124,0.678157628,-8.83999157,-1.109712481
13.9655025,-0.040102877,-8.911817551,-1.00436759
13.98354375,-0.55725044,-9.33319664,-1.047463298
14.001585,-1.112705231,-9.883863449,-0.899022758
14.01962625,-1.682525277,-9.845556259,-0.836773515
14.0376675,-0.495001197,-10.0753994,-0.784101069
14.05570885,1.405994892,-10.26214695,-1.502361536
14.07375057,2.473809004,-11.05702209,-1.713051319
14.09179229,2.076371431,-11.52149677,-0.827196658
14.10983427,0.093972415,-11.96681881,-0.032321721
14.1278726,-1.490989089,-11.53586197,0.70509243
14.14591703,-1.687313676,-11.26292324,1.567005038
14.16395833,-0.969053149,-11.66036129,2.184709072
14.18199958,-0.820612609,-12.3786211,2.093729496
14.20004083,-0.801459014,-13.59966373,2.012326479
14.21808208,-1.558026791,-13.99710178,1.974019289
14.23612333,-3.545214176,-13.07772827,1.916558504
14.25416458,-6.566696644,-11.81359005,1.18872118
14.27220583,-8.735843658,-12.3690443,-0.841561914
14.29024708,-9.056666374,-13.39376259,-5.457582951
14.30828854,-6.925827026,-13.3602438,-4.294000626
14.32633026,-4.186860085,-13.50389576,-1.349132657
14.34437198,-1.347337008,-12.12483597,-1.205480576
14.36240302,-0.533308446,-11.69866848,-1.133654475
14.38044385,-0.935534298,-11.55022717,-2.167949677
14.39849661,-1.921945453,-9.567828178,-1.267729759
14.41653786,-2.448669672,-8.088212013,-0.831985116
14.43457911,-2.046443939,-6.369174957,-1.234210968
14.45262036,-2.204461098,-6.038775444,-1.387439847
14.47066161,-1.256357312,-5.253477097,-1.243787766
14.48870286,-0.380079508,-4.635773182,-0.506373644
14.50674411,-0.226850614,-4.453813553,0.144849196
14.52478536,0.352546215,-4.415506363,0.609324336
14.54282661,0.304662168,-4.468178749,0.618901134
14.56086828,-0.37050271,-4.774636745,1.854309201
14.57891,-1.069609642,-5.27741909,3.190273762
14.59695171,-2.060809135,-6.05314064,5.05296278
14.6149927,-2.726397276,-6.211157799,5.761646271
14.63303255,-3.396773577,-6.627748966,7.538144112
14.65107609,-4.110245705,-7.743446827,7.878120899
14.66911755,-4.277839661,-9.132083893,7.916428089
14.6871588,-5.288193226,-11.57416916,8.553285599
14.70520005,-5.513247967,-13.15913105,8.965087891
14.7232413,-4.57472086,-11.52628517,7.61954689
14.74128255,-4.225167274,-9.060257912,5.708973885
14.7593238,-4.545990467,-7.154473305,3.338714361
14.77736505,-3.664924145,-6.589441776,1.212663174
14.7954063,-4.335300922,-9.337985039,1.318008065
14.81344765,-4.933851242,-13.64276028,6.187814236
14.83148937,-4.493318081,-18.53650856,3.060986757
14.84953109,-4.617816448,-15.68262005,2.060210466
14.86757281,-2.75033927,-8.207921982,-2.249352455
14.88561442,-1.960252643,-4.075530052,-4.361038208
14.90365567,0.984615445,-3.802590847,-3.599682331
14.92169692,5.2415061,-6.747458935,-5.505466938
14.93973817,5.198410511,-12.74732876,-5.754463673
14.95777942,3.067570925,-15.67304325,-1.631648421
14.97582067,1.013345838,-15.01703167,2.773682594
14.99386192,-0.121505737,-11.4257288,0.767341673
15.01190317,-0.356137514,-7.844003201,-1.698686123
15.02994442,0.424372256,-7.336432457,-1.641225219
15.04798599,0.242412925,-8.452130318,-1.018732786
15.0660277,-0.547673643,-10.77450657,-0.52073884
15.08406942,0.500986695,-12.51748466,-0.262165099
