Time(s),X(m/s^2),Y(m/s^2),Z(m/s^2)
15.10211114,4.08271265,-13.19743824,0.810437262
15.12013432,4.75787735,-12.57494545,0.59495914
15.13819406,4.073135853,-10.32918453,-0.156820208
15.15623531,3.321356297,-9.610923767,0.130484
15.17427656,2.392405987,-8.854356766,-0.731428623
15.19231781,1.880046844,-8.782530785,-1.521515131
15.21035906,-0.025737667,-8.653243065,-0.903811157
15.22840031,0.33339259,-8.744223595,0.719457626
15.24644156,0.673369229,-8.998008728,-0.563834488
15.26448281,1.405994892,-8.940547943,-1.564610839
15.28252406,1.262342811,-8.624512672,-0.712275028
15.30056541,1.55922389,-9.050681114,0.657208383
15.31860713,2.325368404,-10.4393177,-0.209492654
15.33664885,1.664568782,-11.76570606,-0.171185419
15.35469057,0.304662168,-12.63240719,0.432153404
15.37273218,0.213682503,-14.12160015,1.073799491
15.39077343,-0.035314474,-15.26124001,1.107318282
15.40881468,-0.394444734,-15.65867805,0.16879122
15.42685593,-1.462258697,-15.8550024,1.787271619
15.44489718,-2.573168278,-14.33707809,1.552639842
15.46293843,-4.244320869,-14.26046371,1.825578809
15.48097968,-3.631405354,-15.23250961,3.01310277
15.49902093,-1.74956286,-16.42003441,3.357867956
15.51706218,-2.668936253,-17.10956383,1.533486247
15.53510369,-5.810129166,-17.93316841,-1.617283225
15.55314541,-6.901885033,-17.84697723,-1.325190663
15.57118713,-5.326500416,-17.10956383,0.10175357
15.58922885,-2.137423515,-17.10477638,1.126471877
15.60727031,-2.161365509,-16.43439865,1.389834046
15.62531,-2.898779631,-13.90612221,1.648407817
15.64335234,-2.874837637,-11.68909168,0.55665189
15.66139453,-2.142211914,-8.150461197,0.877474904
15.67943578,-0.346560687,-5.181651115,0.523133099
15.69747703,0.769137323,-4.678868771,0.05865794
15.71551828,-0.562038839,-4.712387562,-0.702698171
15.73355953,-1.534084797,-3.180098295,-1.018732786
15.75160078,-1.577180386,-2.145803213,-1.756146908
15.76964203,-1.371279001,-1.695693374,-1.784877419
15.78768328,-1.031302333,-0.647033036,-1.914164305
15.80572453,-0.356137514,0.597951889,-1.090558887
15.82376609,-0.504577994,1.139041424,-0.626083732
15.84180781,-1.735197663,0.564433038,2.424129248
15.85984234,-1.060032845,-0.493804097,4.440047264
15.87787796,1.434725404,-0.972644448,3.022679567
15.8959327,-0.720056176,-1.432331204,5.929240704
15.91397395,-1.285087705,-1.585560083,6.206967831
15.9320152,-0.806247413,-1.973420739,3.965995073
15.95005645,-6.79654026,-4.559158802,10.25795746
15.9680977,-10.84274101,-13.13040066,18.72385406
15.98613895,-3.487753391,-25.35040665,21.06538391
16.0041802,-0.662595332,-13.08730507,0.16879122
16.02222145,-6.016030312,-3.218405724,1.408987641
16.0402627,-6.365583897,-2.433107376,1.590947032
16.05830427,-3.703231573,-5.349245071,3.463212729
16.07634598,-3.281852007,-11.19109726,3.539827108
16.0943877,-4.589086056,-13.76247025,4.41610527
16.11241859,-3.56915617,-12.9675951,3.491943121
16.13045895,-1.304241419,-11.75612926,2.074575663
16.14851224,1.626261473,-10.13764858,1.552639842
16.16655348,1.856104851,-10.59733486,1.308431268
16.18459474,1.693299174,-11.25334644,1.619677424
16.20263598,1.271919608,-10.40101051,3.262099743
16.22067724,-0.63386488,-9.476848602,3.736151695
16.23871848,-1.581968784,-8.830414772,4.195838451
16.25675974,-1.625064373,-8.528744698,3.228580952
16.27480099,-0.375291109,-8.25101757,2.184709072
16.29284224,-0.504577994,-7.839214802,1.892616391
16.3108839,-0.858919859,-7.786542416,2.586935043
16.32892562,-0.13108255,-8.021174431,2.486378431
16.34696734,0.874482155,-7.98765564,2.069787264
16.36500812,1.176151633,-7.844003201,2.706645012
16.38304812,1.061229944,-8.054693222,2.060210466
16.40109187,0.572812736,-9.112930298,1.801636815
16.41913312,1.52570498,-10.0562458,1.56221664
16.43717437,2.306214809,-11.45924759,1.686715126
16.45521562,1.386841297,-12.30679512,1.126471877
16.47325687,-0.399233133,-12.3881979,0.125695586
16.49129812,-1.634641171,-13.25489902,0.59495914
16.50933937,-2.448669672,-15.04576206,1.753752708
16.52738062,-3.684077978,-16.78874016,2.960430384
16.54542187,-3.851671934,-19.1494236,3.630806923
16.56346328,-3.037643433,-17.61234665,4.267664433
16.581505,-4.368819714,-14.53340244,3.721786499
16.59954671,-2.879626036,-11.90456963,3.898957491
16.61758843,-0.504577994,-11.35869122,5.929240704
16.63563,1.267131209,-12.11047077,7.753622055
16.65367125,1.678933978,-13.03463268,7.394492149
16.6717125,0.96546185,-13.97315979,4.033032894
16.68975375,-2.458246708,-15.83584881,0.93014735
16.707795,-4.53641367,-16.52537918,0.063446343
16.72583624,-4.871602058,-14.24609852,-0.81761986
16.7438775,-4.364031315,-12.72817516,-1.507149935
16.76191874,-2.913144827,-12.66592598,-1.373074651
16.77996,-1.826177359,-13.54699135,5.646724701
16.79800151,-0.662595332,-11.19109726,0.221463651
16.81604322,-0.451905578,-8.093000412,0.618901134
16.83408494,-1.48620069,-5.60781908,0.55665189
16.85212666,-1.352125406,-3.524863482,-0.209492654
16.87016812,-1.270722508,-2.466626406,-0.554257691
16.88820937,-0.830189467,-2.193687201,-1.416170359
16.90625062,-1.198896527,-1.221641421,-1.464054346
16.92429187,-0.552462041,0.181360781,-1.15280807
16.94233312,0.151433259,0.923563302,-0.458489627
16.96037437,0.208894104,1.474229693,0.326808542
16.97841562,0.228047714,0.688931525,2.586935043
16.99645687,0.247201324,-0.421978056,3.38180995
17.01449812,1.611896276,-1.010951638,2.668337822
17.03253974,-1.275510907,-2.82575655,10.35851383
17.05058145,-5.340865612,-7.130531311,7.844601631
17.06862317,-7.088632584,-16.68818474,14.85003567
17.08666489,-5.379172802,-22.73593712,6.958747387
17.10470624,-3.93786335,-13.26447582,4.473566055
17.12272474,-5.31213522,-6.105813026,1.892616391
17.14078765,-4.047996521,-4.065953255,1.844732404
17.15883041,-2.683301449,-5.593453884,1.428141356
17.17687166,-1.869272947,-9.95568943,2.021903276
17.19491291,-1.495777488,-14.3179245,2.625242233
17.21295416,-1.146224022,-15.84542561,3.38180995
17.23099541,-0.317830265,-13.48953056,3.616441727
17.24903666,0.299873769,-10.68831539,2.395398855
17.26707791,0.079607204,-9.309254646,2.246958256
17.28511916,-0.653018534,-8.322843552,1.768117905
17.30316046,-1.883638144,-8.576628685,2.122459888
17.32120218,-1.89800334,-9.721057892,3.491943121
17.3392439,-0.959476352,-11.0474453,3.468001127
17.35728562,0.941519797,-10.88942814,2.309207439
17.37532729,1.07559514,-9.060257912,1.677138329
17.39336854,1.683722377,-7.365162849,1.528697729
17.41140979,0.740406871,-6.996456146,0.547075093
17.42945104,0.036511578,-7.207145691,1.385045648
17.44749229,-1.294664621,-8.696338654,2.749740601
17.46553354,-1.194108129,-9.452906609,1.988384485
17.48357479,-0.523731649,-9.467271805,0.963666201
17.50161604,0.673369229,-9.203909874,0.537498295
17.51965729,1.415571809,-9.898228645,0.288501293
17.53769869,0.888847411,-10.75535297,0.843956113
17.55574041,-1.036090732,-10.14722538,0.973242998
17.57378213,-1.304241419,-11.18152046,0.920570552
17.59182385,-0.686537325,-12.58931065,0.839167714
17.60986536,-0.308253467,-14.37059689,0.432153404
17.62790661,0.093972415,-15.8550024,0.681150377
17.64594786,-0.399233133,-17.74163246,0.585382342
17.66398911,-2.04165554,-17.21012115,1.18872118
17.68203036,-3.760692358,-15.46235275,2.428917646
17.70007161,-5.795763969,-14.20300293,3.391386747
17.71811286,-4.747103214,-12.66592598,4.368220806
17.73615411,-2.26671052,-12.84788513,6.609193802
17.75419536,-1.146224022,-12.92928791,8.447940826
17.77223698,-1.050456047,-13.22616863,5.804741859
17.79027869,-0.825401008,-13.99710178,2.333149672
17.80832041,-1.117493629,-15.32827759,1.092953086
17.82636213,0.936731398,-14.3275013,-1.722628117
17.84440343,0.874482155,-13.56135654,-0.089782566
17.86243401,-2.491765499,-13.22138023,1.07858789
17.88047437,-4.364031315,-9.907805443,0.216675252
17.8985277,-5.31213522,-10.80802536,3.520673513
17.91656895,-2.798223257,-9.443329811,0.432153404
17.9346102,-1.371279001,-7.934982777,0.685938776
17.95265145,-1.591545582,-5.282207489,0.810437262
17.9706927,-1.82138896,-3.433883905,0.580593884
17.98873395,-1.467047095,-2.615066767,-0.357933164
18.0067752,-0.648230135,-1.85849905,-0.836773515
18.02481645,-1.304241419,-0.896030009,-0.741005421
18.0428577,-1.677736878,-0.120308638,-0.401028782
18.06089927,-1.016937137,-0.019752163,0.412999779
18.07894098,-0.423175156,-0.091578215,0.915782154
18.0969827,-0.85413146,-0.421978056,3.185485363
18.11502442,-1.390432596,-1.413177609,4.344278812
18.13306583,-0.274734646,-1.915959954,2.122459888
18.15110708,0.33339259,-2.686892748,2.606088638
18.16914833,-4.948216438,-5.756259441,7.614758492
18.18718958,-12.63839245,-11.47361279,11.92432117
18.20523083,-7.720701694,-13.38897419,15.14212894
18.22327208,-3.152565002,-13.24053383,5.029020786
18.24131333,-6.643311024,-10.24299335,5.871779442
18.25935458,-4.79019928,-8.332420349,2.371456861
18.27739583,-2.812588453,-8.059481621,3.894169092
18.29543744,-2.15657711,-9.337985039,3.851073503
18.31347916,-1.926733851,-10.97561932,4.248510838
18.33152088,-1.04087913,-11.26292324,3.290830135
18.3495626,0.271143347,-11.61726475,2.328361034
18.3676039,1.094748735,-11.54065037,2.294842243
18.38564515,1.74597156,-10.60212326,2.950853586
18.4036864,0.960673451,-9.926959038,2.993949175
18.42172765,-0.89243871,-9.658807755,3.219004154
18.4397689,-1.538873196,-8.950124741,2.37624526
18.45781015,-1.495777488,-8.739435196,1.739387512
18.4758514,-1.313818216,-9.280524254,2.290053844
18.49389265,0.400430232,-9.950901031,0.978031397
18.51193395,2.143409014,-10.53029728,0.997184992
18.52997567,3.201646328,-10.24299335,1.758541107
18.54801739,2.387617588,-8.969278336,1.959654093
18.56605911,0.319027364,-8.452130318,0.618901134
18.58410078,-2.865260839,-8.792107582,2.218227863
18.60214203,-3.439869404,-9.06504631,4.104858875
18.6201827,-1.988983035,-9.63965416,3.34350276
18.63822385,1.281496406,-9.376292229,1.801636815
18.65626604,2.550423384,-9.749788284,0.843956113
18.67430765,1.468244195,-9.625288963,-0.152031809
18.6923489,0.352546215,-8.40424633,-0.66917938
18.71039015,-0.308253467,-8.461707115,-1.430535555
18.7284314,-0.207697004,-8.021174431,-1.679532528
18.74647265,-0.231639013,-8.217498779,-1.205480576
18.7645139,0.002992752,-8.428188324,-1.306037068
18.78255515,0.031723171,-9.170391083,-0.563834488
18.8005964,-0.049679685,-10.81760216,0.020350715
18.81863765,-0.020949265,-12.3834095,-0.501585245
18.83667921,-0.772728622,-13.25011063,-2.488772631
18.85472093,-1.371279001,-13.87739182,-4.954800606
18.87276265,-0.720056176,-16.35778427,-6.338648796
18.89080437,0.26156655,-17.14787102,-4.667496204
18.90884573,-2.573168278,-13.81993103,-0.003591303
18.92688698,-4.196436882,-15.88852119,0.671573579
18.94492823,-4.004900932,-15.04576206,1.452083349
18.96296948,-2.735974073,-12.43129349,2.764105797
18.98101073,-0.246004224,-11.78007126,5.795165062
18.99905198,0.821809709,-11.28686523,6.005855083
19.01709322,1.257554412,-10.26693535,4.598064423
19.03513448,1.166574836,-9.500790596,3.108870983
19.05317572,1.166574836,-9.405022621,1.734599113
19.07121739,0.122702837,-9.754576683,0.116118781
19.08925911,-0.969053149,-10.12807178,-1.890222192
19.10730083,-2.22840333,-10.35791492,-3.374627352
19.12534244,-5.431845188,-11.4113636,-3.853467703
19.14338369,-6.423044682,-11.09054089,-4.121618271
19.16142494,-4.914697647,-10.87506294,-0.128089786
19.17946619,-4.38318491,-10.51593208,4.674678802
19.19750744,-4.426280499,-11.53586197,1.045069098
19.21554869,-3.82772994,-10.74577618,-2.82396102
19.23358994,-3.550002575,-9.682749748,-0.051475335
19.25163119,-2.917933226,-8.456918716,1.753752708
19.26967244,-1.864484549,-7.772177219,1.696291924
19.28771411,-1.088763237,-6.412270546,0.365115762
19.30575583,-0.945111096,-5.2391119,0.475249052
19.32379755,-0.715267777,-4.607042789,0.475249052
19.34183927,-0.921169102,-3.864840031,0.197521642
19.35988067,-0.461482376,-3.639785051,0.231040463
19.37791963,-0.140659347,-3.840898037,0.05865794
19.3959626,0.017357962,-3.97497344,0.489614248
19.41400474,-0.341772288,-4.056376457,0.575805485
19.43204598,-0.715267777,-4.334103584,0.681150377
19.45008724,-1.423951507,-4.90871191,1.557428241
19.46812848,-2.395997286,-5.923853397,2.673126221
19.48616974,-3.152565002,-7.293336868,4.473566055
19.50421098,-3.08552742,-7.274183273,6.082469463
19.52225224,-3.506906986,-7.743446827,6.9108634
19.54029349,-4.095880508,-9.290101051,7.016208172
19.55833474,-4.220378876,-10.84633255,7.791929245
19.57637635,-3.875613928,-12.51269627,9.271546364
19.59441807,-3.540425777,-14.00189018,9.898826599
19.61245979,-2.889202833,-12.80957794,8.155848503
19.63050151,-3.669712543,-10.51593208,4.583699226
19.64854281,-3.650558949,-8.72507,2.457648039
19.66658406,-4.201225281,-11.0522337,1.96923089
19.68462531,-3.487753391,-13.78162384,2.577358246
19.70266656,-3.593098164,-14.96914768,2.515108824
19.72070781,-2.726397276,-10.90379333,1.533486247
19.73874906,-2.764704466,-5.765836239,-2.177526474
19.75679031,-2.587533474,-4.678868771,-2.15358448
19.77483156,-0.614711285,-6.560711384,-2.081758261
19.79287281,2.4881742,-9.127295494,-5.931634903
19.81091437,4.053982258,-11.4257288,-6.199785233
19.82895609,1.903988957,-13.14955425,-0.324414343
19.84699781,-1.222838521,-12.3881979,3.424905539
19.86503953,-2.170942307,-10.38664532,1.136048675
19.88308088,-1.744774461,-8.744223595,-2.474407434
19.90112213,-0.772728622,-8.437765121,-2.278082848
19.91916338,-0.681748927,-9.859921455,-1.26294136
19.93720463,0.807444513,-10.13286018,-0.673967779
19.95524588,1.171363235,-10.94210052,-1.612494826
19.97328713,1.573589087,-10.37228012,-2.517503023
19.99132838,1.899200439,-10.11370659,-2.919728994
20.00936963,1.343745708,-9.462483406,-2.555810213
20.02741088,-0.030526072,-9.778518677,-1.325190663
20.0454525,-0.293888271,-9.577404976,-1.722628117
20.06349421,0.151433259,-9.299677849,-2.182314873
20.08153593,0.127491236,-9.074623108,-2.407369852
20.09957765,1.137844324,-9.428964615,-2.661155224
20.11761895,1.286284804,-9.577404976,-2.287659645
20.1356602,1.535281897,-9.749788284,-2.718616009
20.15370145,0.821809709,-9.888651848,-1.957259893
20.1717427,1.698087573,-9.893440247,-1.531091928
20.18978395,2.320580006,-9.395445824,-1.660378933
20.2078252,1.592742682,-9.44811821,-1.013944387
20.22586645,0.749983668,-9.390657425,-0.961272001
20.2439077,0.659004033,-9.151237488,-1.306037068
20.26194895,1.391629696,-9.476848602,-1.138442874
20.27999052,1.942296147,-9.826402664,-0.841561914
20.29803224,2.152985811,-10.0610342,-0.257376671
20.31607395,1.74597156,-10.09934139,-0.137666598
20.33411567,1.353322506,-10.02272701,0.480037451
20.35215703,1.200093627,-10.47762489,1.480813742
20.37018052,1.726817966,-10.82717896,1.983596087
20.38823979,1.037287831,-10.98998451,3.649960518
20.40628119,-0.001795651,-11.86626244,3.544615507
20.42432244,-1.725620866,-13.66191387,3.314772367
20.44236369,-3.957016945,-16.4679184,3.98036027
20.46040494,-5.699995518,-15.2756052,1.313219666
20.47844619,-8.745420456,-11.87105083,-0.262165099
20.49648744,-9.612121582,-13.81993103,1.863885999
20.51452869,-8.745420456,-18.27314568,-0.396240383
20.53256994,-6.461351871,-21.04563141,-2.943670988
20.55061119,-2.357690096,-20.19329643,-4.222174644
20.56865276,-1.553238392,-18.82859993,0.465672225
20.58669448,-4.397550106,-17.43517494,4.76086998
20.60473619,-4.900332451,-16.34820747,0.618901134
20.62277791,-2.702455282,-11.57416916,-0.238223076
20.64081927,1.291073322,-10.0658226,0.949300945
20.65886052,0.175375268,-8.859145164,-1.176750183
20.67690177,-0.466270775,-8.681973457,1.662773132
20.69494302,-2.099116325,-7.709928036,1.677138329
20.71298427,-2.051232338,-6.345232964,-0.257376671
20.73102552,-0.499789596,-3.702034473,0.345962137
20.74906677,-0.198120192,-1.403600693,0.561440289
20.76710802,0.601543188,-1.317409515,0.494402647
20.78514927,0.070030399,-1.365293503,1.796848416
20.80319083,-0.10235212,-0.747589469,2.486378431
20.82123255,-0.921169102,0.219668001,2.970007181
20.83927427,-2.185307503,0.741603971,2.931699991
20.85731599,-2.166153908,-0.728435874,6.3218894
20.87535734,-1.423951507,-1.791461468,6.542156219
20.89339859,-1.692102075,-1.915959954,6.221333027
20.91143984,-3.056797028,-2.04524684,5.665878296
20.92948109,-7.136516571,-3.189675331,7.437587738
20.94752234,-15.68860531,-9.826402664,21.34790039
20.96556359,-2.621052265,-8.294113159,8.58680439
20.98360484,-3.880402327,-6.929418087,6.915651798
21.00164609,-5.714360714,-4.013280392,2.744952202
21.01968734,-6.3512187,-6.608595371,4.214992046
21.03772885,-6.025607109,-10.23341656,3.846285105
21.05577057,-5.010465622,-11.36347961,3.582922935
21.07381229,-4.493318081,-10.42016411,3.673902512
21.09185401,-2.803011656,-9.237428665,4.325125217
21.10989546,-1.332971811,-9.395445824,3.49673152
21.12793442,-0.035314474,-10.25257015,2.82156682
21.14597739,0.347757787,-11.83274364,2.596511841
21.16401958,1.209670424,-11.59332275,2.486378431
21.18206083,0.754772067,-11.78007126,2.879027605
21.20010208,1.15220952,-11.00434971,3.123236179
21.21814333,1.305438519,-9.984419823,2.725798607
21.23618458,0.769137323,-9.136872292,2.227804661
21.25422583,-0.250792623,-9.079411507,3.056198359
21.27226708,-0.097563721,-8.974066734,3.908534288
21.29030833,-0.054468088,-9.534309387,2.788047791
21.30834958,-0.471059173,-9.52473259,2.357091665
21.32639093,0.036511578,-9.270947456,2.653972626
21.34443265,0.960673451,-8.954913139,2.586935043
21.36247437,1.295861721,-8.246229172,2.151190281
21.38051609,0.874482155,-8.136096001,1.964442492
21.39855765,0.635061979,-8.701127052,1.74896431
21.4165989,-0.164601371,-9.17996788,2.443282843
21.43464015,-0.332195491,-9.433753014,2.371456861
21.4526814,1.018134236,-10.00836182,0.106541976
21.47072265,1.425148606,-10.14722538,-0.774524272
21.4887639,-0.619499683,-9.472060204,-0.377086759
21.50680515,-1.52450788,-9.472060204,0.369904161
21.5248464,-0.456693977,-10.70746899,-0.673967779
21.54288765,0.836174965,-13.04420948,-1.095347285
21.5609289,0.831386566,-15.15110683,-0.650025785
21.57897062,-0.700902522,-16.49185944,-0.276530296
21.59701234,-2.980182648,-18.01935959,-0.621295333
21.61505406,-4.287416458,-15.89809799,0.40821138
21.63309573,-5.72872591,-15.79754162,0.934935749
21.65113698,-5.939415932,-14.60044098,1.935712099
21.66917822,-4.972158432,-13.23574543,5.16788435
21.68721948,-2.836530447,-12.86703873,8.850166321
21.70526072,-2.410362482,-14.2987709,9.415198326
21.72330198,-2.501342297,-14.39453888,1.567005038
21.74134322,-2.060809135,-13.45122337,-3.04901576
21.75938448,-1.644217968,-13.03942108,-2.37863946
21.77742572,-0.413598329,-12.17750835,-1.363497853
21.79546698,-1.471835494,-13.04420948,0.700303972
21.81350859,-3.061585426,-10.85590935,3.582922935
21.83155031,-5.35044241,-10.29087734,3.491943121
21.84959203,-3.334524393,-9.160814285,1.15520227
21.86763375,-1.950675845,-7.575852871,0.805648863
21.88567505,-2.654571056,-6.666056156,2.060210466
21.9037163,-2.510919094,-6.077082634,2.400187254
21.92175755,-1.572391987,-5.938218594,1.418564558
21.9397988,-0.796670616,-4.860827923,1.456871748
21.95784005,-0.801459014,-3.448249102,0.580593884
21.9758813,-1.031302333,-1.647809267,0.44651863
21.99392255,-0.89243871,-0.330998391,0.369904161
22.0119638,-1.170166135,0.190937579,0.005985504
22.03000505,-0.265157849,0.085592709,0.934935749
22.04804661,0.903212607,-0.240018725,2.644395828
22.06608833,-0.643441677,-0.192134693,3.879803896
22.08413005,-0.533308446,-1.283890605,6.393715858
22.10217177,-0.763151765,-2.753930569,8.371326447
22.12019489,-2.113481522,-4.894346714,11.34013653
22.13825458,-3.205237627,-6.718728542,12.63779354
22.15629583,-2.937086821,-10.27651215,11.12465858
22.17433708,-7.261015415,-10.76014137,3.94205308
22.19237833,-8.017582893,-10.49199009,4.329913616
22.21041958,-6.193201065,-9.443329811,5.177461147
22.22846083,-6.901885033,-9.414599419,3.932476282
22.24650208,-6.370372295,-9.251793861,3.214215755
22.26454333,-3.798999548,-8.686761856,3.228580952
22.28258458,-1.352125406,-9.084199905,3.740940094
22.30062583,0.127491236,-10.55902767,3.305195332
22.3186675,0.457891077,-12.45044708,2.37624526
22.33670921,1.085171938,-12.54621506,2.663549423
22.35475093,1.085171938,-11.51191998,3.396175146
22.37279265,0.769137323,-11.10490608,3.161543369
22.3908339,0.237624526,-10.21426296,3.367444754
22.40887515,-0.087986909,-9.309254646,3.290830135
22.4269164,-0.456693977,-8.322843552,2.45285964
22.44495765,-0.763151765,-8.835203171,2.00753808
22.4629989,-0.85413146,-9.687539101,1.729810715
22.48104015,0.726041675,-10.25735855,1.571793437
22.4990814,1.415571809,-9.428964615,1.916558504
22.51712265,1.185728431,-8.322843552,1.586158633
22.5351639,-0.246004224,-7.518392086,1.624465823
22.55320546,-1.045667648,-7.293336868,1.729810715
