Time(s),X(m/s^2),Y(m/s^2),Z(m/s^2)
22.57124718,-1.241992116,-8.308478355,2.213439465
22.5892889,-0.552462041,-8.701127052,1.270123959
22.60733062,-0.423175156,-9.290101051,2.333149672
22.62537198,0.510563493,-9.888651848,2.074575663
22.64341322,1.305438519,-10.82717896,0.130484
22.66145448,1.583165884,-10.58296967,-0.582988143
22.67949572,-0.66738373,-9.280524254,0.441730201
22.69753698,-0.011372458,-9.998785019,0.729034424
22.71557822,1.305438519,-11.55501556,0.805648863
22.73361948,1.382052898,-13.37460899,0.331596941
22.75166072,-0.313041866,-16.61157036,-0.357933164
22.76970198,-1.495777488,-19.37447929,0.757764816
22.78774343,-5.264250755,-17.78951645,1.902193308
22.80578515,-8.582614899,-15.06970406,3.05140996
22.82382687,-8.69274807,-13.49910736,3.05140996
22.84186859,-4.450222492,-12.74732876,3.511096716
22.8599101,-0.863708258,-12.62282944,5.076904774
22.87794979,0.979827046,-13.20222664,8.366538048
22.8959926,1.48739779,-13.68106747,8.524555206
22.91403416,1.286284804,-14.23173332,3.027467966
22.93207541,-0.269946247,-14.43284607,-1.583764434
22.95011666,-1.629852772,-15.11279964,-0.750582218
22.96815791,-3.061585426,-13.87260342,-1.018732786
22.98619916,-3.746327162,-13.51826096,-0.755370617
23.00424041,-3.775057554,-10.98519611,-1.291671872
23.02228166,-4.579509258,-11.09532928,4.23893404
23.04032291,-2.166153908,-11.31559563,1.069011092
23.05836416,-1.232415318,-9.936535835,1.246181965
23.07640567,-1.89800334,-7.187992096,1.33716166
23.09444739,-1.941099048,-4.702810764,0.604535937
23.11248911,-1.285087705,-3.074753523,-0.305260718
23.13053083,-0.030526072,-2.495356798,-0.056263741
23.14857224,-0.748786569,-1.844133854,-1.41138196
23.16661349,-0.935534298,-0.330998391,-1.444900751
23.18465474,-1.452681899,0.846948862,-0.932541549
23.20269599,-0.336983889,1.589151382,-0.582988143
23.22073724,0.055665191,1.378461599,-0.477643251
23.23877849,0.323815793,0.090381116,2.462436438
23.25681974,-0.356137514,-1.18812263,3.415328741
23.27486099,-1.907580256,-2.112284422,7.370550156
23.29290224,-6.38952589,-7.21193409,15.97052288
23.31094364,-6.968922615,-10.56860447,12.30739403
23.32898536,-4.483741283,-14.98351288,14.51005936
23.34702708,-0.576404035,-9.160814285,3.290830135
23.3650688,-4.45979929,-6.642114162,2.476801634
23.38311031,-5.714360714,-7.029974937,2.462436438
23.40115156,-4.560355663,-7.776965618,5.230133533
23.41919281,-5.16848278,-9.275735855,5.09126997
23.43723406,-5.518036366,-9.998785019,3.946841478
23.45527531,-3.837306738,-10.31481934,3.53503871
23.47331656,-1.816600561,-10.87027454,2.45285964
23.49135781,-0.55725044,-12.47917747,0.925358951
23.50939906,0.749983668,-12.09131718,1.327584863
23.52744031,0.615908384,-11.71782207,1.686715126
23.54548156,0.438737452,-11.32517242,2.472013235
23.56352328,-0.135870948,-10.78408337,2.922123194
23.581565,-0.858919859,-9.831191063,3.415328741
23.59960671,-1.428739905,-8.648454666,2.237381458
23.61764838,-1.792658567,-8.083423615,1.514332533
23.63568963,-1.390432596,-8.681973457,2.064998865
23.65373088,0.218470901,-9.21827507,1.902193308
23.67177213,1.085171938,-9.352350235,1.878251195
23.68981338,0.917577803,-8.63408947,1.863885999
23.70785463,-0.380079508,-8.375515938,1.064222693
23.72589588,-1.352125406,-8.768165588,1.389834046
23.74393713,-1.107916832,-8.935759544,1.260547161
23.76197838,-1.208473325,-9.055469513,1.940500498
23.78001963,-0.839766264,-9.189544678,1.15520227
23.7980613,-0.313041866,-9.701904297,1.274912357
23.81610302,1.291073322,-10.19510937,0.503979445
23.83414474,1.4490906,-10.99956131,0.10175357
23.85218645,-0.360925913,-11.19588566,0.59495914
23.87020953,-0.782305419,-11.4353056,1.356315255
23.88826906,-0.878073454,-12.24454594,1.121683478
23.90631052,-1.878849745,-13.76725864,0.791283667
23.92435177,-1.562815189,-14.83028412,1.648407817
23.94239302,-0.964264751,-16.68818474,2.108094692
23.96043427,-1.82138896,-16.75043297,0.82001406
23.97847552,-4.253897667,-13.66191387,1.634042621
23.99651677,-6.044760704,-12.14877796,3.922899485
24.01455802,-3.684077978,-12.21102715,6.288370609
24.03259927,-1.457470298,-13.47995377,9.022548676
24.05064052,0.730830073,-15.26124001,9.089587212
24.06868203,1.59753108,-15.94119358,3.515885115
24.08672374,1.224035621,-16.67860794,-1.157596469
24.10476546,-1.792658567,-16.34820747,-0.405817181
24.12280718,-3.071162224,-14.77761173,-0.195127443
24.14084859,-2.405574083,-16.0752697,1.48560214
24.15888984,-2.673724651,-14.87337971,1.983596087
24.17693109,-4.033631325,-14.04498577,1.576581836
24.19497234,-3.186083794,-13.64754868,1.303642869
24.21301359,-1.888426542,-11.56938076,0.872686505
24.23105484,-1.893214941,-8.389881134,2.304419041
24.24909609,-1.658583283,-5.890334606,1.619677424
24.26713734,-0.676960528,-4.401141167,0.978031397
24.28517859,-1.093551636,-4.286219597,-0.08499416
24.3032201,-1.807023764,-3.778648853,0.034715924
24.32126182,-1.596333981,-2.361281395,-1.349132657
24.33930354,-1.71125567,-1.073200941,-1.157596469
24.35734526,-1.471835494,-0.627879381,-1.095347285
24.37538666,-1.141435623,-0.551264942,-0.276530296
24.39342791,-0.643441677,0.028131871,0.183156431
24.41146916,-0.74399817,0.449511379,1.629254222
24.42951041,-1.543661594,-0.096366622,2.213439465
24.44755166,-1.955464244,-0.857722759,3.252522945
24.46559291,-2.04165554,-0.81941551,4.267664433
24.48363416,-2.941875219,-0.378882408,5.847837448
24.50167541,-3.698443174,0.14784196,7.61954689
24.51971666,-4.502894878,-0.666186631,8.476671219
24.53775823,-4.320935726,-1.145026922,9.28591156
24.55579994,-4.301782131,-1.11629653,9.956287384
24.57384166,-4.071938515,-1.044470549,10.38724422
24.59188338,-7.964910507,-2.461838007,13.79179859
24.60992484,-15.39651299,-7.858368397,23.30156898
24.62796453,-10.9049902,-8.950124741,16.82764626
24.64600734,-5.240308762,-1.915959954,4.803965569
24.66404895,-1.778293371,1.210867524,-0.884657502
24.6820902,-5.594650745,-3.654150248,8.151060104
24.70013145,-6.245873451,-7.54233408,7.91163969
24.7181727,-6.94976902,-8.049904823,2.970007181
24.73621395,-7.323264599,-7.757812023,2.768894196
24.7542552,-3.837306738,-6.579864979,4.214992046
24.77229645,-2.932298422,-6.991667747,3.630806923
24.7903377,-3.099892616,-7.427412033,3.908534288
24.80837895,-2.903568029,-7.781754017,4.176684856
24.82642052,-2.271498919,-8.150461197,4.660313606
24.84446224,-1.558026791,-8.40424633,4.564545631
24.86250395,-0.533308446,-8.504802704,4.334702015
24.88054567,0.151433259,-8.892663956,4.157531261
24.89858703,0.117914431,-9.539097786,3.482366323
24.91662828,-0.964264751,-10.37706852,3.554192305
24.93466953,-1.720832467,-9.950901031,3.448847532
24.95271078,-1.692102075,-9.697115898,3.056198359
24.97075203,-1.098340034,-9.52473259,2.175132275
24.98879328,-0.921169102,-9.654019356,2.328361034
25.00683453,-0.863708258,-9.467271805,1.839944005
25.02487578,-0.384867936,-9.52473259,1.418564558
25.04291703,-0.562038839,-9.60134697,1.107318282
25.06095869,-0.686537325,-9.606135368,1.476025343
25.07900041,-0.356137514,-9.457695007,0.872686505
25.09704213,-0.279523045,-9.40981102,0.638054729
25.11508385,0.074818805,-9.405022621,0.513556242
25.13312515,0.247201324,-9.740211487,0.690727174
25.1511664,-0.030526072,-9.80246067,0.269347698
25.16920765,0.050876785,-9.668384552,-0.156820208
25.1872489,0.007781155,-9.620500565,-0.444124401
25.20529015,-0.236427411,-9.883863449,-0.525527299
25.2233314,0.055665191,-9.91738224,-0.357933164
25.24137265,0.074818805,-9.792883873,-0.654814184
25.2594139,0.228047714,-9.812037468,-0.980425596
25.27745515,0.438737452,-10.01793861,-0.721851826
25.29549687,0.582389593,-10.21905136,-0.367509961
25.31353859,0.769137323,-10.28130054,0.020350715
25.33158031,0.812232912,-10.29566574,0.365115762
25.34962203,0.347757787,-9.941324234,0.207098454
25.36766328,0.328604192,-9.706692696,-0.329202741
25.38570453,0.639850378,-9.850344658,-0.444124401
25.40374578,1.348534107,-9.912593842,-0.990002394
25.42178703,1.750759959,-9.826402664,-1.574187636
25.43982828,1.013345838,-9.749788284,-1.74657011
25.45786953,-0.485424399,-9.654019356,-1.128866076
25.47591078,-1.438316703,-9.40981102,-0.420182407
25.49395203,-1.246780515,-9.855133057,-0.602141738
25.51199338,-0.700902522,-10.72662258,-1.119289279
25.5300351,-0.59555769,-12.62761879,-1.698686123
25.54807682,-1.103128433,-15.66825485,-1.942894697
25.56611854,-1.423951507,-15.81669521,-1.358709455
25.58416015,-3.248333216,-12.44565868,-0.094570965
25.6022014,-4.445434093,-11.06659889,1.432929754
25.62022489,-4.579509258,-9.984419823,1.404199243
25.63828416,-4.435857296,-8.940547943,0.642843127
25.65632567,-4.387973309,-7.982867241,-0.017956512
25.67436692,-4.493318081,-7.599794865,-0.750582218
25.69240817,-4.541202068,-8.217498779,-1.277306557
25.71044942,-3.12383461,-10.19989777,-1.871068597
25.72849067,-2.501342297,-11.87105083,-2.574964046
25.74653192,-1.457470298,-12.54142666,-2.890998602
25.76457317,-0.906803906,-12.22060394,-3.499125719
25.78261442,-1.00257194,-11.18152046,-3.250128746
25.80065578,-2.783858061,-10.28608894,-1.655590534
25.8186975,-4.186860085,-8.643666267,-1.296460271
25.83673921,-4.94342804,-6.986878872,-1.047463298
25.85478093,-4.670488834,-6.081871033,-1.464054346
25.87282255,-3.698443174,-6.000467777,-1.550245643
25.8908638,-2.592321873,-6.350021362,-1.535880446
25.90890505,-2.113481522,-6.675632954,-1.195903778
25.9269463,-1.706467271,-6.895899296,-0.894234359
25.94498755,-1.682525277,-7.187992096,-0.420182407
25.9630288,-1.687313676,-7.427412033,0.465672225
25.98107005,-1.390432596,-7.887098789,1.246181965
25.9991113,-1.165377736,-8.954913139,1.868674397
26.01715255,-1.012148738,-10.34833813,3.683479309
26.03519416,-0.825401008,-10.85112095,5.268440723
26.05323588,-1.4478935,-9.855133057,5.388150692
26.0712776,-1.787870169,-8.710704803,5.436035156
26.08931932,-2.52528429,-8.63408947,4.521450043
26.10736067,-3.320159197,-9.788095474,4.712985992
26.12540099,-3.794211149,-11.51191998,5.12957716
26.14344265,-3.291428804,-10.75535297,3.410540342
26.16148484,-2.558803082,-8.926182747,0.877474904
26.1795263,-4.062361717,-9.888651848,-0.492008448
26.19756755,-4.296993732,-11.63641834,0.810437262
26.2156088,-3.688866377,-13.52783775,3.42011714
26.23365005,-1.902791858,-14.22215652,6.561309814
26.2516913,-2.467823505,-12.14398956,0.609324336
26.26973255,-2.372055292,-8.298901558,-1.875856996
26.2877738,-2.850895643,-6.383540154,-2.488772631
26.30581505,-3.286640406,-6.508038998,-3.398569345
26.32385651,-1.4478935,-7.796119213,-2.876633406
26.34189822,1.947084546,-9.481637001,-2.005143881
26.35994046,3.254318714,-10.23341656,-2.37863946
26.37798171,1.037287831,-10.35312653,-3.12084198
26.39602296,-0.9307459,-10.0801878,-2.871845007
26.41406421,-1.270722508,-9.821614265,-2.053027868
26.43210546,-0.107140526,-9.663596153,-1.962048292
26.45014671,0.951096654,-10.12328339,-2.30681324
26.46818796,0.635061979,-10.66437244,-1.310825467
26.48622921,-0.169389769,-10.58775806,-0.611718535
26.50427046,-0.619499683,-10.20468616,-0.755370617
26.52231203,-0.581192434,-9.970054626,-1.358709455
26.54035375,0.376488209,-9.534309387,-1.760935307
26.55839546,0.831386566,-9.37150383,-2.04823947
26.57643718,0.826598108,-9.328408241,-2.225410461
26.59447864,0.611119986,-9.251793861,-2.589329243
26.61251989,0.247201324,-9.419387817,-2.440888643
26.63056114,-0.360925913,-9.33319664,-2.263717651
26.64860239,-0.035314474,-9.80246067,-1.727416515
26.66664364,0.194528893,-10.00836182,-1.847126603
26.68468489,0.175375268,-10.01315022,-1.229422569
26.70272614,0.228047714,-10.02272701,-1.238999367
26.72076739,0.74519527,-9.989208221,-1.602918029
26.73880885,1.243189216,-10.02751541,-1.646013618
26.75685057,1.501762986,-10.14243698,-1.502361536
26.77489229,1.444302201,-10.28608894,-1.325190663
26.79293401,1.080383539,-10.0897646,-1.48799634
26.81097557,0.424372256,-9.864709854,-1.70826292
26.82901682,0.146644861,-9.864709854,-1.751358509
26.84705807,0.022146367,-9.922170639,-1.875856996
26.86509932,-0.107140526,-9.883863449,-1.899798989
26.88314057,-0.332195491,-9.730634689,-1.952471495
26.90118182,-0.29867667,-9.457695007,-2.081758261
26.91922307,0.117914431,-9.577404976,-2.321178436
26.93726432,0.347757787,-9.610923767,-2.345120668
26.95530578,0.429160655,-9.668384552,-2.541445017
26.9733475,0.386065036,-9.591770172,-1.904587507
26.99138921,0.338180989,-9.744999886,-1.583764434
27.00943093,0.534505546,-9.87907505,-1.181538582
27.0274725,0.414795458,-9.792883873,-1.013944387
27.04551374,-0.198120192,-10.69789219,-1.224634171
27.063555,-0.418386757,-11.61726475,-1.521515131
27.08159625,-0.758363366,-11.80880165,-2.354697466
27.0996375,-1.778293371,-12.17271996,-2.531868219
27.11767875,-2.941875219,-12.25891113,-2.177526474
27.13572,-4.057573318,-11.55980396,-1.871068597
27.15376125,-4.656123638,-10.61648846,-1.30124867
27.17180276,-4.593874454,-9.452906609,-1.143231273
27.18984448,-3.947440147,-8.476072311,-1.310825467
27.20788619,-3.08552742,-7.638102055,-1.631648421
27.22592791,-2.692878246,-7.312490463,-1.985990286
27.24396948,-2.252345324,-7.652467251,-2.455253839
27.26201072,-2.285864115,-8.523956299,-2.440888643
27.28005198,-2.491765499,-9.079411507,-2.15358448
27.29809322,-2.439092875,-9.160814285,-1.97162509
27.31613448,-2.458246708,-8.911817551,-2.354697466
27.33417572,-3.066373825,-8.749011993,-2.488772631
27.35221698,-3.593098164,-8.619724274,-1.909375906
27.37024338,-3.952228546,-8.456918716,-1.454477549
27.38830088,-3.97617054,-8.255805969,-1.306037068
27.40634213,-3.918709517,-8.203133583,-1.162384868
27.42438338,-3.980958939,-8.294113159,-0.942118347
27.44242463,-4.09109211,-8.461707115,-0.831985116
27.46046588,-4.16770649,-8.629301071,-0.712275028
27.47850713,-4.105457306,-8.782530785,-0.468066424
27.49654838,-3.957016945,-8.911817551,-0.161608622
27.51458963,-3.918709517,-9.170391083,-0.132878199
27.53263104,-3.971382141,-9.357138634,-0.108936176
27.55067276,-4.148552895,-9.419387817,-0.257376671
27.56871448,-4.268262863,-9.275735855,-0.439336002
27.58675619,-4.349666119,-9.184756279,-0.487220049
27.60479786,-4.478952885,-9.055469513,-0.357933164
27.62283911,-4.431068897,-8.878298759,-0.281318694
27.64088036,-4.143764496,-8.820837975,-0.314837515
27.65892161,-3.870825529,-8.873510361,-0.439336002
27.67696286,-3.679289579,-8.787319183,-0.501585245
27.69500411,-3.511695385,-8.696338654,-0.463278025
27.71304536,-3.540425777,-8.863933563,-0.396240383
27.73108661,-3.684077978,-9.127295494,-0.424970806
27.74912823,-3.918709517,-9.117718697,-0.338779539
27.76716994,-4.019266129,-8.907029152,-0.396240383
27.78521166,-4.244320869,-8.940547943,-0.458489627
27.80325338,-4.292205334,-8.993220329,-0.41060558
27.82129489,-4.158129692,-8.907029152,-0.501585245
27.83933614,-3.86603713,-8.811261177,-0.539892495
27.85737739,-3.597886562,-8.614935875,-0.683544576
27.87541864,-3.564367771,-8.471283913,-0.41060558
27.89345989,-3.64577055,-8.231863976,-0.118512981
27.91150114,-3.602674961,-8.126519203,0.183156431
27.92954239,-3.430292368,-8.078635216,-0.04189853
27.94758369,-2.798223257,-8.088212013,-0.008379706
27.96562541,-2.582745075,-8.28932476,0.116118781
27.98366713,-2.692878246,-8.370727539,0.350750536
28.00170885,-3.099892616,-8.490437508,0.661996782
28.01975057,-3.166930199,-8.562263489,0.638054729
28.03779192,-3.166930199,-8.648454666,0.317231715
28.05583317,-3.066373825,-8.485649109,0.010773907
28.07387442,-3.12383461,-8.40424633,-0.353144765
28.09191567,-3.478176594,-8.437765121,-0.530315697
28.10995015,-4.01447773,-8.820837975,-1.674744129
28.12798624,-4.579509258,-10.0610342,-0.281318694
28.14604057,-6.054337502,-11.18152046,-0.731428623
28.16408182,-7.213130951,-16.38172722,-1.401805043
28.18212307,-4.579509258,-20.17893028,-0.343567938
28.20016432,2.866457939,-10.12328339,6.235698223
28.21820557,2.808997154,-6.986878872,1.313219666
28.23624682,-0.26036942,-6.445789337,-2.397793055
28.25428807,-2.937086821,-10.70268059,1.839944005
28.27232948,-0.85413146,-11.49276638,0.073023155
28.29037119,1.506551385,-10.81760216,-2.71382761
28.30841291,0.749983668,-9.582193375,-2.603694439
28.32645463,0.050876785,-8.772953987,-3.063380957
28.34449635,0.189740479,-8.409034729,-3.211821556
28.36253765,0.275931746,-8.935759544,-3.293224335
28.3805789,0.424372256,-9.52473259,-2.531868219
28.39862015,0.304662168,-9.91738224,-1.780089021
28.4166614,0.170586869,-9.859921455,-1.607706428
28.43470265,-0.140659347,-9.500790596,-0.9660604
28.4527439,-0.269946247,-9.52473259,-0.458489627
28.47078515,-0.375291109,-9.778518677,-0.046686932
28.48882682,0.156221658,-10.38185692,0.10175357
28.50686854,1.104325533,-10.61170006,0.039504327
28.52491026,1.066018343,-10.60212326,-0.14724341
28.54295198,0.730830073,-10.26214695,-0.650025785
28.56099354,0.275931746,-10.02272701,-0.741005421
28.57903479,0.692522824,-9.357138634,-1.282094955
28.59707604,0.826598108,-9.438541412,-1.320402265
28.61511729,0.840963364,-9.586981773,-0.860715509
28.63315854,0.500986695,-9.725846291,-0.81761986
28.65119979,0.304662168,-9.869498253,-0.980425596
28.66924104,0.620696783,-9.754576683,-0.927753151
28.6872825,0.749983668,-9.931747437,-0.793677867
28.70532421,0.840963364,-10.12328339,-0.750582218
28.72336593,1.166574836,-9.950901031,-0.812831461
28.74140765,0.998980641,-9.912593842,-0.918176353
28.75944937,0.77871412,-9.634865761,-0.798466265
28.77749067,0.299873769,-9.716269493,-0.477643251
28.79553192,0.256778121,-9.816825867,-0.597353339
28.81357317,0.419583857,-9.845556259,-0.899022758
28.83161442,0.687734425,-9.577404976,-1.066616893
28.84965567,0.769137323,-9.567828178,-0.860715509
28.86769692,0.611119986,-9.644442558,-0.913387954
28.88573828,0.400430232,-9.500790596,-0.803254664
28.90378,0.146644861,-9.33319664,-0.870292306
28.92182171,0.103549227,-9.510367393,-1.167173386
28.93986343,-0.05925649,-9.807249069,-1.368286252
28.95790515,-0.164601371,-9.936535835,-1.272518158
28.97594661,0.089184016,-10.0801878,-0.851138711
28.99398786,0.807444513,-10.58296967,-0.616506934
29.01202911,1.204882026,-11.72739887,-0.673967779
29.03007036,0.979827046,-12.48875427,0.044292733
29.04811161,0.323815793,-12.62282944,1.021126986
29.06615286,0.127491236,-13.14476585,1.198297977
29.08419411,0.52014029,-13.06336308,1.452083349
29.10223578,-0.05925649,-12.3786211,2.610877037
29.12026198,-1.457470298,-11.57416916,3.439270735
29.13831968,-2.032078743,-10.39143372,2.946065187
29.15636098,-2.726397276,-10.0562458,2.721010208
29.17440224,-2.237980127,-10.38185692,0.623689532
29.19244348,0.026934769,-11.71303368,-3.853467703
29.21048474,2.129043818,-12.87182713,-5.333084106
29.22852598,2.387617588,-14.24609852,-0.736217022
29.24656724,2.737171173,-13.9444294,2.352303267
29.26460869,2.473809004,-14.03062057,3.008314371
29.28265041,0.309450567,-12.28285313,-1.406593442
29.30069213,-2.692878246,-11.34432602,-1.229422569
29.31873385,-1.361702204,-9.232640266,-0.52073884
29.33677557,-0.255581021,-7.906252384,-1.191115379
29.35481692,0.151433259,-6.891110897,-0.961272001
29.37285817,-0.471059173,-6.211157799,-1.277306557
29.39089942,-0.969053149,-5.56951189,-1.74657011
29.40894067,-1.361702204,-4.827309132,-2.23019886
29.42698192,-1.165377736,-4.113837242,-1.952471495
29.44502317,-1.395220995,-4.190451622,-1.071405292
29.46306463,-1.687313676,-5.071517944,0.681150377
29.48110635,-2.036867142,-6.158485413,2.15597868
29.49914807,-2.774281263,-7.537545681,3.434482336
29.51718979,-2.846107244,-8.993220329,4.909310818
29.53523151,-1.634641171,-10.03230381,5.378573895
29.55327291,-0.63386488,-10.92294693,6.475118637
29.57131416,-1.021725535,-12.46002388,8.055291176
29.58935541,-1.716044068,-14.42326927,9.391256332
29.60739666,-2.884414434,-13.47995377,7.916428089
29.62543791,-3.439869404,-10.49677849,5.531803131
29.64347916,-2.309806108,-7.724293232,3.994725466
29.66152062,-3.669712543,-7.398681641,-6.511031628
29.67956234,-4.330512524,-10.85112095,-1.842338204
29.69760406,-4.148552895,-17.26279259,4.286818027
29.71564578,-1.4478935,-14.3035593,-3.192667961
29.7336875,0.429160655,-8.950124741,-5.155913353
29.75172895,0.721253276,-6.61338377,-4.653131008
29.7697702,1.832162857,-7.015609741,-3.891774893
29.78781145,2.497750998,-10.4393177,0.389057785
29.8058527,0.898424208,-11.91893482,2.917334795
29.82389395,-0.389656335,-11.61726475,2.730587006
29.8419352,-1.285087705,-10.98998451,1.361103654
29.8599775,-0.796670616,-9.788095474,1.346738458
29.87801911,-0.729632974,-9.519944191,1.667561531
29.89606036,-0.490212798,-9.045892715,1.385045648
29.91410161,-0.758363366,-9.251793861,1.289277673
29.93214286,-0.653018534,-9.290101051,2.079364061
29.95018411,-0.624288082,-8.930971146,2.323572636
29.96822536,-0.485424399,-8.768165588,2.103306293
29.98626698,0.08439561,-8.921394348,2.088941097
